Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     234.88 234.91 234.94 234.94 234.94 234.94 234.94 234.95 234.96 234.99 235.07 235.10 235.08 235.11 235.21 235.26 235.29 235.33 235.34 235.29 235.25 235.32 235.33 235.31 235.28 235.27 235.24 235.25 235.29 235.27 235.31 235.36 235.34 235.31 235.36 235.32 235.28 235.25 235.21 235.18 235.15 235.11 235.08 235.07 235.05 235.06 235.05 235.06 235.05 235.04 235.03 235.03 235.01 235.01 235.01 235.01 234.96 234.95 234.94 234.94 234.93 234.92 234.92 234.90 234.91 234.93 234.93 234.86 234.84 234.84 234.81 234.80 234.80 234.80 234.78 234.76 234.75 234.75 234.74 234.74 234.73 234.74 234.75 234.74 234.75 234.75 234.75 234.74 234.74 234.75 234.75 234.77 234.78 234.78 234.78 234.78 234.78 234.79 234.79 234.79 234.78 234.77 234.77 234.76 234.77 234.77 234.78 234.78 234.79 234.79 234.80 234.79 234.77 234.78 234.81 234.83 234.82 234.82 234.82 234.83 234.84 234.85 234.85 234.87 234.89 234.91 234.91 234.92 234.94 234.94 234.95 234.96 234.96 234.97 234.97 234.99 234.99 234.99 234.99 234.99 234.97 234.97 234.96 234.94 234.95 234.95 234.94 234.93 234.91 234.89 234.89 234.88 234.88 234.86 234.84 234.84 234.83 234.82 234.81 234.82 234.81 234.81 234.81 234.80 234.79 234.79 234.80 234.80 234.81 234.82 234.83 234.84 234.84 234.84 234.85 234.86 234.87 234.87 234.87 234.88
87°S ||     235.84 235.88 235.88 235.93 235.92 235.95 235.92 235.92 235.91 235.87 235.87 235.86 235.82 235.77 235.74 235.73 235.74 235.75 235.74 235.72 235.72 235.75 235.80 235.82 235.81 235.79 235.79 235.74 235.78 235.70 235.81 235.82 235.75 235.74 235.73 235.74 235.72 235.70 235.72 235.71 235.69 235.71 235.69 235.68 235.67 235.66 235.66 235.63 235.61 235.58 235.51 235.59 235.49 235.36 235.38 235.34 235.28 235.22 235.18 235.17 235.26 234.99 235.03 234.89 234.86 234.85 234.82 234.80 234.79 234.77 234.73 234.71 234.74 234.73 234.58 234.55 234.51 234.45 234.44 234.53 234.36 234.25 234.25 234.19 234.18 234.18 234.20 234.21 234.23 234.24 234.27 234.27 234.28 234.27 234.28 234.51 234.45 234.56 234.48 234.60 234.60 234.60 234.65 234.65 234.68 234.72 234.76 234.85 234.90 234.93 234.85 234.84 234.86 234.88 234.89 234.89 234.92 234.94 234.98 234.98 235.02 235.05 235.06 235.08 235.13 235.12 235.12 235.16 235.20 235.19 235.23 235.23 235.24 235.28 235.35 235.42 235.46 235.54 235.50 235.41 235.33 235.31 235.29 235.28 235.25 235.26 235.23 235.09 235.07 235.06 235.06 235.07 235.09 235.09 235.08 235.08 235.12 235.18 235.23 235.22 235.26 235.30 235.35 235.37 235.43 235.47 235.53 235.55 235.63 235.65 235.74 235.74 235.75 235.75 235.77 235.72 235.61 235.67 235.84 235.93
85°S ||     235.59 235.59 235.61 235.61 235.61 235.61 235.62 235.64 235.64 235.64 235.64 235.64 235.64 235.68 235.65 235.61 235.62 235.67 235.67 235.67 235.67 235.67 235.69 235.69 235.68 235.69 235.70 235.75 235.78 235.84 235.97 235.98 235.97 235.97 235.98 235.93 235.99 235.96 235.94 235.92 236.00 236.09 236.07 236.08 236.02 236.01 235.96 235.93 235.89 235.85 235.87 235.82 235.81 235.80 235.90 235.93 235.81 235.74 235.76 235.89 235.85 235.42 235.36 235.38 235.44 235.48 235.40 235.45 235.44 235.23 235.30 235.24 235.08 235.04 235.07 234.93 235.11 235.25 235.40 235.21 235.11 235.07 235.10 235.11 235.16 235.08 235.05 234.98 234.97 235.04 234.98 234.99 235.05 235.04 235.04 235.05 235.06 235.08 235.10 235.15 235.14 235.20 235.36 235.51 235.47 235.45 235.44 235.45 235.43 235.46 235.50 235.53 235.56 235.59 235.48 235.50 235.55 235.57 235.54 235.50 235.49 235.51 235.53 235.58 235.63 235.67 235.67 235.64 235.64 235.61 235.59 235.57 235.55 235.56 235.57 235.62 235.87 236.19 236.22 236.20 236.10 236.00 235.95 235.98 235.79 235.68 235.63 235.58 235.60 235.64 235.58 235.59 235.62 235.69 235.76 235.79 235.80 235.81 235.80 235.80 235.79 235.71 235.64 235.61 235.59 235.64 235.67 235.71 235.77 235.85 235.75 235.78 235.76 235.74 235.71 235.69 235.67 235.66 235.61 235.59
83°S ||     235.64 235.65 235.66 235.67 235.67 235.67 235.68 235.69 235.70 235.70 235.71 235.73 235.74 235.75 235.74 235.75 235.75 235.77 235.78 235.79 235.81 235.82 235.83 235.85 235.87 235.89 235.91 235.94 235.98 236.02 235.99 235.94 235.92 235.90 235.94 235.99 235.98 235.96 235.99 236.01 235.92 235.92 235.92 235.93 235.94 235.95 235.94 236.10 236.13 236.16 236.14 236.14 236.12 236.12 236.12 236.12 236.09 236.16 236.18 236.16 236.06 236.16 236.14 236.11 236.18 236.12 236.12 236.12 236.18 236.13 236.18 236.22 236.22 236.22 236.22 236.21 236.22 236.21 236.21 236.22 236.21 236.21 236.19 236.20 236.20 236.19 236.17 236.17 236.18 236.18 236.12 236.12 236.14 236.16 236.13 236.10 236.07 236.06 236.07 236.02 236.08 235.90 235.96 235.86 236.01 236.09 236.11 236.03 235.99 236.01 236.02 236.07 236.14 236.16 236.17 236.12 236.06 236.06 236.04 236.04 236.02 235.99 235.89 235.85 235.88 235.90 235.90 235.84 235.84 235.90 235.87 235.88 235.94 235.94 236.01 236.15 236.19 236.20 236.20 236.20 236.20 236.07 236.03 236.05 236.04 236.08 236.07 236.04 236.03 236.03 236.01 235.97 235.93 235.91 235.89 235.82 235.80 235.81 235.93 236.05 236.18 236.22 236.04 235.92 235.68 235.68 235.53 235.50 235.48 235.48 235.53 235.64 235.85 235.86 235.75 235.65 235.61 235.60 235.61 235.63
81°S ||     235.79 235.82 235.82 235.88 235.78 235.81 235.83 235.85 235.87 235.89 235.92 235.95 236.00 236.02 235.94 235.93 235.95 235.96 235.99 236.00 236.02 236.04 236.04 236.05 236.06 236.08 236.10 236.11 236.12 236.12 236.13 236.17 236.16 236.17 236.19 236.17 236.13 236.14 236.14 236.14 236.18 236.15 236.06 236.08 236.01 235.98 236.00 236.06 236.07 236.04 236.09 236.06 236.13 236.20 236.06 236.10 236.16 236.21 236.19 236.20 236.20 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.20 236.20 236.20 236.21 236.20 236.20 236.20 236.20 236.15 236.18 236.15 236.14 236.14 236.14 236.14 236.14 236.13 236.13 236.13 236.13 236.10 236.05 235.98 235.86 235.56 235.19 235.63 235.67 235.90 236.03 236.01 236.05 236.14 236.18 236.21 236.22 236.22 236.21 236.17 236.21 236.22 236.22 236.22 236.21 236.21 236.19 236.20 236.20 236.20 236.19 236.19 236.21 236.20 236.13 236.21 236.21 236.22 236.22 236.22 236.19 236.19 236.17 236.16 236.17 236.17 236.17 235.99 235.91 235.89 235.87 235.87 235.94 235.97 235.98 235.96 236.02 236.05 236.08 236.12 236.14 236.15 236.11 236.14 236.18 236.21 236.14 236.12 236.12 236.14 236.05 236.10 236.12 236.14 236.09 236.21 236.07 235.79 235.65 235.65 235.73 235.80 235.90 235.99 235.76 235.81 235.81 235.72 235.75
79°S ||     235.94 235.96 235.96 236.01 236.00 235.98 235.98 236.00 236.01 236.07 236.02 236.05 236.07 236.08 236.11 236.13 236.10 236.10 236.08 236.12 236.12 236.13 236.12 236.17 236.17 236.08 236.16 236.14 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.21 236.22 236.17 236.18 236.17 236.13 236.18 236.18 236.15 236.14 236.06 235.97 236.17 236.09 236.20 236.18 236.16 236.08 236.14 236.19 236.13 236.20 236.21 236.15 236.22 236.22 236.21 236.21 236.21 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.21 236.22 236.21 236.19 236.22 236.20 236.21 236.22 236.20 236.19 236.13 235.84 235.85 235.66 235.87 236.07 236.15 236.13 236.19 236.20 236.21 236.22 236.22 236.21 236.22 236.20 236.22 236.18 236.22 236.20 236.20 236.13 236.10 236.22 236.20 236.17 236.16 236.14 236.14 236.14 236.15 236.13 236.14 236.16 236.14 236.15 236.13 236.16 236.16 236.13 236.14 236.14 236.14 236.11 236.11 236.13 236.13 236.13 236.11 236.17 236.19 236.20 236.13 236.02 236.03 236.03 235.99 236.02 236.06 236.13 235.98 236.08 236.17 236.11 236.21 235.94 235.96 236.15 235.98 235.87 235.81 235.77 235.82 235.77 235.93 235.84 235.83 235.83 235.86 235.91 235.79 235.75 235.81 235.86 235.90 235.90 235.91
77°S ||     236.18 236.09 236.10 236.09 236.06 236.13 236.12 236.20 236.19 236.20 236.19 236.20 236.22 236.20 236.21 236.21 236.20 236.21 236.22 236.21 236.21 236.21 236.21 236.20 236.21 236.22 236.21 236.21 236.21 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.22 236.19 236.07 236.14 236.04 236.11 236.13 236.20 236.17 236.05 236.13 236.18 236.20 236.16 236.20 236.21 236.22 236.20 236.20 236.21 236.18 236.18 236.19 236.18 236.18 236.19 236.19 236.20 236.20 236.20 236.21 236.21 236.21 236.22 236.21 236.22 236.22 236.21 236.20 236.17 236.21 236.22 236.21 236.22 236.20 236.21 236.21 236.21 236.14 236.10 236.06 236.00 235.79 235.62 236.09 236.11 236.04 235.93 235.86 236.19 236.22 236.21 236.21 236.22 236.20 236.22 236.20 236.18 236.20 236.17 236.13 236.19 236.21 236.19 236.09 236.01 235.97 235.81 235.74 235.97 236.02 236.16 236.20 236.20 236.21 236.21 236.13 236.00 235.90 236.13 236.21 236.18 236.12 236.14 236.15 236.10 236.18 236.18 236.08 236.07 236.08 236.10 236.16 236.19 236.10 236.13 236.17 235.99 236.15 236.22 236.19 236.05 235.96 235.99 235.91 235.93 235.96 235.90 235.90 235.99 235.95 235.93 235.99 236.03 236.05 236.04 236.00 236.03 236.10 236.00 236.01 236.03 236.09 236.14 236.16 236.12
75°S ||     236.22 236.22 236.19 236.21 236.16 236.19 236.19 236.00 236.22 236.20 236.01 235.66 236.13 236.21 236.21 236.19 236.22 236.21 236.21 236.22 236.22 236.18 236.20 236.17 236.20 236.19 236.18 236.18 236.18 236.19 236.19 236.20 236.19 236.20 236.19 236.21 236.21 236.21 236.21 236.21 236.22 236.22 236.22 236.22 236.22 236.21 236.22 236.22 236.22 236.21 236.18 236.13 236.09 236.16 236.19 236.20 236.22 236.17 236.14 236.12 236.11 236.12 236.14 236.15 236.16 236.16 236.17 236.20 236.14 236.16 236.22 236.22 236.22 236.22 236.21 236.22 236.21 236.21 236.21 236.22 236.22 236.20 236.19 236.22 236.21 236.22 236.22 236.22 236.22 236.22 236.22 236.17 236.14 236.20 236.22 236.22 236.22 236.22 236.22 236.20 236.19 236.21 236.21 236.20 236.22 236.22 236.22 236.19 236.22 236.21 236.20 236.18 236.06 236.02 236.16 235.98 236.11 236.07 236.00 236.06 235.96 235.93 236.15 236.21 236.20 235.84 235.92 236.10 236.14 236.14 236.16 236.16 236.17 236.20 236.18 236.13 236.18 235.96 235.83 235.65 235.60 235.88 235.99 236.06 236.01 236.15 236.16 236.07 236.13 236.05 236.12 236.15 236.17 236.16 236.08 236.16 235.82 235.81 235.80 235.81 235.80 235.87 236.09 236.06 236.08 235.92 235.95 236.02 236.04 236.04 236.06 236.06 236.07 236.14 236.14 236.16 236.19 236.18 236.19 236.20
73°S ||     235.89 236.21 236.15 236.15 236.20 236.22 235.96 236.16 236.16 236.15 236.20 236.19 235.38 236.22 236.20 236.16 236.18 236.18 236.20 236.22 236.22 236.19 236.01 236.15 236.20 236.07 236.20 236.20 236.20 236.19 236.18 236.18 236.11 236.22 236.19 236.20 236.22 236.19 236.21 236.21 236.21 236.21 236.22 236.21 236.21 236.21 236.21 236.22 235.98 235.12 235.17 234.88 234.98 236.14 236.11 236.13 236.07 236.04 236.03 236.02 236.02 236.03 236.07 236.11 236.09 236.19 236.16 236.12 236.11 236.10 236.12 236.20 236.20 236.16 236.20 236.22 236.22 236.22 236.21 236.22 236.22 236.22 236.22 236.20 236.22 236.19 236.12 236.12 236.16 236.15 236.22 236.22 236.19 236.22 236.22 236.22 236.21 236.20 236.20 236.21 236.20 236.20 236.18 236.19 236.20 236.21 236.20 236.21 236.21 236.19 236.06 235.96 236.03 236.17 236.22 236.19 236.22 236.21 236.22 236.14 236.18 236.09 236.02 235.99 236.11 236.10 236.18 236.17 236.22 236.21 236.21 236.21 236.21 236.22 236.22 236.21 236.22 236.17 236.22 236.19 236.14 235.86 235.93 236.14 236.17 236.16 236.18 236.10 235.39 236.10 236.21 235.97 236.04 236.15 236.01 235.89 236.08 236.06 235.82 235.99 235.89 236.02 236.16 236.07 235.98 236.08 236.16 236.21 236.17 236.20 235.99 236.14 236.21 236.22 236.21 236.22 236.22 236.22 236.21 235.86
71°S ||     236.02 236.03 235.96 235.92 235.86 235.68 235.49 235.59 235.58 235.54 235.53 236.09 236.19 236.17 236.05 236.05 236.21 236.22 235.73 236.22 236.17 236.21 236.21 236.22 234.60 235.97 236.17 236.16 236.19 236.22 236.21 236.21 236.21 236.19 236.21 236.22 236.22 236.18 236.21 236.20 236.19 236.20 236.18 236.21 236.20 236.19 236.22 236.22 236.22 235.64 234.95 235.08 234.37 236.21 236.08 236.01 235.97 235.93 235.99 235.97 235.91 236.11 236.15 236.10 236.05 236.02 235.84 236.09 236.08 236.21 236.22 236.20 236.22 236.20 236.22 236.13 236.19 236.19 236.15 236.12 236.06 236.11 236.22 236.22 236.19 236.20 236.16 236.21 236.12 236.19 235.93 236.03 236.20 236.18 236.18 236.20 236.21 236.12 236.20 236.18 236.11 236.21 236.20 236.20 236.20 236.19 236.22 236.05 236.15 236.21 236.21 236.22 236.22 236.22 236.22 236.22 236.21 236.21 236.22 236.21 236.21 236.19 236.18 236.21 235.83 236.22 236.11 236.17 236.03 236.02 236.21 236.22 236.19 235.77 236.13 236.19 236.22 236.03 236.06 236.14 235.83 235.99 236.02 236.21 236.15 236.14 236.15 236.21 236.19 236.10 236.08 236.12 235.98 236.04 235.26 234.83 235.02 235.61 235.79 236.05 235.90 236.05 236.11 235.99 235.88 235.93 235.94 236.05 236.12 235.60 236.09 235.90 235.98 235.95 236.19 236.18 236.18 236.12 236.22 235.81
