Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     221.19 221.20 221.21 221.22 221.22 221.21 221.21 221.22 221.23 221.24 221.27 221.28 221.28 221.29 221.31 221.31 221.33 221.35 221.36 221.35 221.34 221.34 221.34 221.33 221.33 221.32 221.32 221.32 221.32 221.32 221.31 221.30 221.31 221.32 221.31 221.32 221.32 221.32 221.31 221.30 221.29 221.27 221.26 221.25 221.24 221.23 221.23 221.22 221.21 221.20 221.19 221.19 221.18 221.17 221.18 221.17 221.15 221.14 221.13 221.14 221.13 221.13 221.13 221.12 221.12 221.14 221.14 221.09 221.06 221.07 221.05 221.06 221.06 221.06 221.05 221.04 221.03 221.03 221.02 221.02 221.02 221.03 221.03 221.03 221.04 221.04 221.04 221.04 221.04 221.04 221.04 221.05 221.06 221.06 221.06 221.08 221.08 221.10 221.11 221.12 221.12 221.12 221.11 221.11 221.12 221.12 221.12 221.12 221.13 221.13 221.13 221.13 221.12 221.13 221.15 221.16 221.16 221.16 221.16 221.17 221.17 221.18 221.18 221.19 221.20 221.21 221.21 221.22 221.23 221.23 221.24 221.24 221.24 221.25 221.25 221.26 221.26 221.26 221.26 221.26 221.25 221.25 221.24 221.23 221.23 221.23 221.23 221.22 221.21 221.20 221.20 221.19 221.19 221.18 221.17 221.17 221.17 221.16 221.16 221.17 221.16 221.16 221.16 221.15 221.15 221.15 221.15 221.15 221.15 221.15 221.16 221.17 221.17 221.18 221.18 221.19 221.19 221.19 221.19 221.19
87°S ||     221.40 221.39 221.38 221.37 221.37 221.37 221.39 221.39 221.39 221.40 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.38 221.39 221.37 221.32 221.33 221.32 221.30 221.26 221.25 221.25 221.30 221.15 221.19 221.11 221.08 221.07 221.04 221.02 221.01 221.00 221.00 221.01 221.04 221.03 220.92 220.89 220.86 220.82 220.81 220.90 220.75 220.66 220.66 220.61 220.60 220.60 220.61 220.63 220.65 220.66 220.68 220.68 220.68 220.67 220.68 220.89 220.86 220.95 220.91 221.00 221.00 221.00 221.03 221.03 221.05 221.08 221.10 221.14 221.17 221.18 221.14 221.14 221.15 221.16 221.17 221.17 221.19 221.20 221.21 221.22 221.23 221.25 221.25 221.26 221.28 221.28 221.28 221.29 221.31 221.30 221.32 221.32 221.32 221.33 221.35 221.37 221.38 221.40 221.39 221.37 221.35 221.34 221.34 221.33 221.32 221.32 221.31 221.26 221.25 221.25 221.24 221.25 221.26 221.26 221.25 221.26 221.27 221.30 221.32 221.31 221.33 221.34 221.35 221.36 221.37 221.38 221.39 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.38 221.38 221.40 221.41 221.40 221.38
85°S ||     221.36 221.36 221.37 221.37 221.37 221.37 221.37 221.38 221.38 221.38 221.38 221.38 221.38 221.39 221.38 221.37 221.37 221.38 221.38 221.39 221.39 221.39 221.39 221.39 221.39 221.39 221.40 221.40 221.41 221.41 221.39 221.39 221.39 221.39 221.38 221.40 221.37 221.39 221.40 221.40 221.38 221.34 221.34 221.34 221.38 221.38 221.39 221.40 221.40 221.40 221.40 221.40 221.41 221.41 221.39 221.38 221.38 221.40 221.40 221.34 221.39 221.37 221.36 221.37 221.39 221.40 221.37 221.38 221.39 221.33 221.36 221.35 221.28 221.25 221.26 221.20 221.29 221.34 221.39 221.33 221.28 221.27 221.28 221.28 221.29 221.30 221.29 221.28 221.29 221.31 221.27 221.26 221.28 221.25 221.24 221.23 221.21 221.21 221.22 221.23 221.22 221.25 221.31 221.35 221.35 221.34 221.34 221.34 221.34 221.34 221.35 221.36 221.37 221.38 221.35 221.35 221.35 221.35 221.35 221.35 221.35 221.35 221.36 221.37 221.38 221.39 221.39 221.39 221.39 221.38 221.38 221.37 221.37 221.37 221.37 221.38 221.41 221.25 221.11 221.20 221.37 221.40 221.39 221.41 221.40 221.39 221.38 221.37 221.37 221.38 221.37 221.37 221.37 221.39 221.39 221.40 221.41 221.41 221.41 221.41 221.41 221.39 221.38 221.37 221.37 221.38 221.38 221.39 221.40 221.40 221.40 221.40 221.40 221.39 221.39 221.38 221.38 221.38 221.37 221.36
83°S ||     221.37 221.37 221.37 221.37 221.37 221.38 221.38 221.38 221.38 221.38 221.39 221.39 221.39 221.39 221.39 221.40 221.40 221.40 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.41 221.41 221.41 221.41 221.40 221.40 221.41 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.32 221.30 221.29 221.31 221.30 221.32 221.32 221.31 221.32 221.33 221.25 221.21 221.19 221.33 221.25 221.27 221.30 221.18 221.28 221.27 221.28 221.12 221.26 221.11 220.99 220.89 220.89 221.00 221.09 221.07 221.08 221.07 220.99 221.01 221.04 221.12 221.09 221.07 221.10 221.13 221.14 221.12 221.13 221.25 221.27 221.24 221.03 221.29 221.33 221.36 221.37 221.37 221.39 221.35 221.41 221.40 221.41 221.39 221.36 221.35 221.38 221.40 221.39 221.39 221.38 221.33 221.31 221.28 221.25 221.37 221.37 221.38 221.39 221.39 221.37 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.41 221.41 221.41 221.40 221.38 221.26 220.96 221.00 220.99 221.00 220.99 221.38 221.39 221.39 221.39 221.38 221.38 221.39 221.40 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.37 221.30 221.23 221.25 221.33 221.38 221.38 221.34 221.33 221.33 221.33 221.35 221.37 221.38 221.39 221.39 221.37 221.36 221.36 221.36 221.36
81°S ||     221.39 221.40 221.40 221.40 221.39 221.40 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.40 221.40 221.39 221.38 221.38 221.37 221.37 221.36 221.33 221.34 221.33 221.30 221.31 221.36 221.35 221.35 221.35 221.31 221.34 221.39 221.38 221.39 221.41 221.40 221.38 221.37 221.39 221.37 221.38 221.34 221.03 221.04 220.99 220.91 221.18 220.95 221.00 221.15 221.11 221.08 221.09 221.08 221.10 221.07 221.06 221.10 221.14 221.09 221.16 221.23 221.22 221.21 221.20 221.22 221.22 221.23 221.22 220.96 221.25 221.30 221.31 221.32 221.31 221.31 221.31 221.32 221.32 221.32 221.32 221.34 221.37 221.40 221.41 221.36 221.25 221.39 221.37 221.41 221.38 221.39 221.38 221.32 221.28 221.23 221.14 221.16 221.21 221.27 221.17 221.13 221.06 221.07 221.02 221.01 220.96 220.98 220.98 221.00 220.97 221.00 221.05 221.05 220.97 221.22 221.21 221.18 221.15 221.13 221.00 220.97 220.91 220.88 220.90 220.91 221.19 221.40 221.41 221.41 221.41 221.41 221.40 221.40 221.40 221.41 221.40 221.39 221.38 221.36 221.34 221.31 221.37 221.35 221.29 221.25 221.32 221.36 221.34 221.18 221.20 221.34 221.37 221.33 221.31 221.26 221.37 221.39 221.37 221.38 221.39 221.40 221.39 221.37 221.39 221.40 221.40 221.38 221.39
79°S ||     221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.40 221.41 221.40 221.40 221.40 221.39 221.37 221.38 221.30 221.39 221.34 221.38 221.38 221.38 221.26 221.11 221.39 221.30 221.11 221.24 221.20 221.23 221.23 221.24 221.23 221.21 221.20 221.20 221.20 221.23 221.25 221.24 221.30 221.07 221.03 221.35 221.32 221.33 221.35 221.36 221.18 221.02 221.29 220.93 221.08 221.03 220.93 220.76 221.33 221.10 221.26 221.00 221.12 221.33 221.19 221.18 221.03 221.00 221.04 221.05 221.07 221.09 221.07 221.08 221.07 221.08 221.10 221.08 221.05 221.08 221.17 221.13 221.04 221.17 221.18 221.17 221.07 221.21 221.15 221.21 221.20 221.18 221.23 221.25 221.33 221.40 221.40 221.39 221.41 221.37 221.31 221.33 221.26 221.25 221.22 221.20 221.10 221.18 221.14 221.23 221.12 221.28 221.18 221.24 221.24 221.33 221.35 221.14 221.04 220.89 220.86 220.82 220.83 220.81 220.83 220.80 220.82 220.86 220.82 220.84 220.81 220.86 220.87 220.81 220.83 220.82 220.82 220.76 220.75 220.80 220.80 220.80 220.77 220.97 221.16 221.09 221.27 221.39 221.39 221.39 221.40 221.40 221.39 221.28 220.71 220.85 221.28 221.32 221.18 221.41 221.41 221.34 221.40 221.41 221.41 221.40 221.41 221.40 221.40 221.41 221.40 221.40 221.41 221.40 221.39 221.39 221.40 221.40 221.41 221.41 221.41
77°S ||     221.35 221.37 221.40 221.40 221.40 221.37 221.38 221.33 221.34 221.33 221.33 221.32 221.23 221.28 221.31 221.29 221.25 221.25 221.23 221.27 221.30 221.28 221.30 221.25 221.28 221.25 221.17 221.14 221.19 221.16 221.17 221.16 221.16 221.16 221.17 221.16 221.17 221.16 221.17 221.16 221.17 221.16 221.19 221.24 221.26 221.31 221.39 221.21 221.40 221.36 221.10 221.22 221.25 221.35 221.35 221.31 221.26 221.24 221.21 221.23 221.12 221.03 221.10 221.08 220.97 220.95 220.96 220.93 220.93 220.95 220.97 220.98 221.01 221.00 221.02 221.02 221.02 221.07 221.16 221.15 221.18 221.23 221.24 221.29 221.22 221.14 221.19 221.18 221.25 221.21 221.20 221.22 221.32 221.35 221.37 221.39 221.39 221.39 221.36 220.90 220.68 220.52 220.49 221.24 221.15 221.20 221.19 221.12 221.22 221.10 221.20 221.19 221.24 221.04 220.86 220.98 221.23 221.27 221.36 221.39 221.40 221.41 221.40 221.39 221.16 221.09 221.00 221.01 221.06 221.14 221.32 220.94 220.79 221.27 221.09 220.97 220.80 220.86 220.98 220.99 221.19 221.18 221.18 220.98 220.73 220.78 220.90 220.99 221.19 221.20 221.21 221.37 221.23 221.16 221.14 221.35 221.41 221.40 221.41 221.41 221.40 221.40 221.41 221.40 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.41 221.39 221.41 221.41 221.41 221.40 221.38 221.37 221.39
75°S ||     221.31 221.28 221.32 221.30 221.31 221.34 221.31 220.97 221.26 221.26 220.82 220.47 221.14 221.15 221.16 221.12 221.21 221.16 221.17 221.24 221.24 221.13 221.15 221.07 221.14 221.11 221.09 221.08 221.10 221.11 221.11 221.12 221.11 221.13 221.26 221.16 221.15 221.15 221.17 221.17 221.19 221.21 221.20 221.20 221.18 221.15 221.18 221.21 221.27 221.30 221.24 221.38 221.39 221.32 221.15 221.12 221.16 220.99 220.90 220.87 220.85 220.86 220.89 220.92 220.94 220.94 220.95 221.06 220.93 220.99 221.09 221.16 221.17 221.23 221.25 221.21 221.24 221.17 221.23 221.22 221.20 221.16 221.11 221.21 221.07 221.17 221.17 221.10 221.17 221.17 221.21 221.29 221.32 221.24 221.20 221.18 221.18 221.17 221.15 221.19 221.25 221.22 221.22 221.23 221.12 221.10 221.10 221.14 221.18 221.22 221.25 221.30 221.38 221.26 221.32 221.38 221.34 221.36 221.39 221.38 221.40 221.40 221.30 221.22 221.28 221.01 220.68 221.36 221.33 221.33 221.30 221.09 221.14 221.22 221.23 221.27 221.19 221.39 221.41 221.38 221.37 221.41 220.57 220.70 220.63 221.26 221.00 221.17 220.91 220.72 220.83 220.87 220.93 220.91 220.82 221.32 221.41 221.40 221.40 221.40 221.40 221.41 221.37 221.39 221.35 221.41 221.41 221.41 221.41 221.41 221.40 221.40 221.40 221.37 221.37 221.36 221.34 221.35 221.35 221.33
73°S ||     220.76 221.30 221.06 221.06 221.13 221.24 220.83 221.06 221.05 221.05 221.22 221.32 220.54 221.27 221.18 221.10 221.12 221.13 221.16 221.21 221.26 221.34 220.93 221.37 221.34 221.01 221.16 221.17 221.16 221.14 221.13 221.13 221.06 221.24 221.23 221.33 221.28 221.15 221.20 221.18 221.18 221.16 221.20 221.17 221.16 221.16 221.15 221.24 220.90 220.08 220.09 219.86 219.91 221.15 220.94 220.95 220.83 220.79 220.77 220.75 220.74 220.76 220.81 220.88 220.85 221.06 220.98 220.87 220.85 220.85 220.89 221.05 221.13 221.06 221.14 221.20 221.22 221.18 221.08 221.23 221.22 221.22 221.20 221.05 221.13 221.00 220.89 220.90 220.98 220.94 221.14 221.15 221.27 221.14 221.15 221.11 221.02 221.00 221.01 221.02 221.00 221.00 220.95 220.98 221.02 221.05 220.98 221.19 221.22 221.27 221.33 221.40 221.35 221.30 221.16 221.25 221.19 221.23 221.20 221.29 221.26 221.35 221.38 221.39 221.35 221.36 221.29 221.27 221.19 221.20 221.22 221.18 221.17 221.14 221.10 221.09 221.11 221.03 221.20 221.31 221.11 221.40 221.40 221.32 221.30 221.27 221.26 221.09 220.35 220.93 221.11 221.23 220.99 220.88 220.67 220.55 220.94 221.30 221.41 221.40 221.41 221.41 221.35 221.25 221.41 221.39 221.32 221.31 221.33 221.23 220.83 221.01 221.18 221.24 221.23 221.26 221.21 221.27 221.25 220.78
71°S ||     220.90 220.88 220.79 220.73 220.66 220.47 220.31 220.40 220.39 220.37 220.39 220.98 221.25 221.33 221.41 221.41 221.35 221.32 220.75 221.26 221.21 221.28 221.34 221.33 219.96 221.03 221.14 221.13 221.18 221.25 221.23 221.26 221.26 221.19 221.23 221.24 221.26 221.14 221.21 221.20 221.15 221.20 221.14 221.18 221.16 221.15 221.25 221.30 221.29 220.64 220.00 220.08 219.57 221.29 220.90 220.79 220.74 220.68 220.74 220.72 220.66 220.91 220.99 220.92 220.83 220.77 220.63 220.87 220.85 221.27 221.17 221.09 221.16 221.08 221.20 221.07 221.17 221.33 221.36 221.38 221.37 221.08 221.16 221.16 221.06 221.06 220.97 221.07 220.90 221.01 220.60 220.71 221.01 220.95 220.96 221.04 221.08 221.26 221.08 220.94 220.83 221.02 221.00 220.99 221.00 220.97 221.15 221.35 221.32 221.24 221.22 221.18 221.18 221.11 221.09 221.13 221.01 221.09 221.03 220.99 221.03 220.91 220.90 221.02 220.69 221.12 221.30 221.26 220.57 220.59 221.20 221.14 221.20 221.26 221.28 221.26 221.24 221.24 221.39 221.33 220.95 221.27 220.97 221.05 220.89 220.86 220.89 221.06 221.05 220.90 220.76 220.83 220.62 220.74 219.86 219.52 219.68 220.23 220.53 220.82 220.63 220.82 220.95 220.75 220.61 220.68 220.70 220.84 220.95 220.45 220.91 220.69 220.79 220.78 221.11 221.11 221.09 221.03 221.21 220.79
