Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     153.46 153.52 153.58 153.60 153.60 153.59 153.58 153.60 153.62 153.66 153.79 153.84 153.82 153.88 154.03 154.10 154.16 154.22 154.24 154.16 154.11 154.20 154.21 154.17 154.13 154.10 154.05 154.07 154.12 154.10 154.15 154.22 154.19 154.15 154.21 154.18 154.13 154.10 154.03 153.97 153.93 153.87 153.82 153.80 153.79 153.79 153.79 153.80 153.80 153.79 153.77 153.77 153.74 153.74 153.74 153.74 153.68 153.66 153.65 153.65 153.65 153.64 153.65 153.62 153.64 153.67 153.68 153.56 153.52 153.53 153.49 153.49 153.49 153.49 153.45 153.43 153.42 153.42 153.40 153.41 153.39 153.41 153.42 153.41 153.42 153.43 153.42 153.42 153.41 153.42 153.43 153.45 153.45 153.44 153.44 153.45 153.45 153.46 153.45 153.43 153.41 153.41 153.41 153.40 153.42 153.42 153.43 153.44 153.44 153.44 153.45 153.43 153.41 153.43 153.48 153.50 153.49 153.49 153.50 153.52 153.54 153.55 153.56 153.58 153.61 153.63 153.63 153.65 153.68 153.69 153.70 153.71 153.72 153.73 153.74 153.75 153.75 153.74 153.74 153.75 153.71 153.72 153.70 153.67 153.70 153.70 153.69 153.66 153.62 153.59 153.59 153.57 153.57 153.53 153.51 153.49 153.47 153.45 153.44 153.44 153.43 153.41 153.40 153.37 153.36 153.34 153.36 153.37 153.39 153.41 153.43 153.46 153.47 153.48 153.47 153.47 153.45 153.45 153.44 153.45
87°S ||     154.76 154.83 154.83 154.89 154.88 154.93 154.91 154.90 154.88 154.83 154.83 154.82 154.78 154.72 154.70 154.69 154.71 154.72 154.71 154.68 154.68 154.70 154.77 154.78 154.76 154.72 154.72 154.65 154.69 154.59 154.74 154.75 154.65 154.64 154.64 154.67 154.67 154.66 154.66 154.62 154.58 154.62 154.60 154.59 154.58 154.57 154.58 154.54 154.52 154.49 154.39 154.50 154.37 154.19 154.22 154.18 154.10 154.01 153.96 153.95 154.10 153.71 153.81 153.60 153.55 153.54 153.48 153.45 153.42 153.41 153.40 153.40 153.46 153.44 153.19 153.14 153.08 152.99 152.97 153.14 152.86 152.68 152.68 152.59 152.56 152.57 152.60 152.63 152.66 152.68 152.71 152.69 152.67 152.63 152.62 153.05 152.96 153.13 152.94 153.11 153.09 153.11 153.21 153.22 153.26 153.34 153.40 153.54 153.61 153.65 153.51 153.50 153.53 153.56 153.58 153.57 153.62 153.65 153.72 153.73 153.79 153.84 153.85 153.89 153.95 153.93 153.93 153.99 154.05 154.03 154.08 154.09 154.10 154.15 154.25 154.34 154.39 154.49 154.44 154.32 154.21 154.18 154.17 154.16 154.14 154.16 154.10 153.87 153.83 153.82 153.83 153.84 153.88 153.87 153.86 153.85 153.89 153.97 154.04 154.02 154.07 154.11 154.16 154.17 154.24 154.30 154.39 154.45 154.57 154.62 154.74 154.75 154.76 154.75 154.74 154.63 154.44 154.52 154.74 154.86
85°S ||     154.36 154.40 154.45 154.46 154.47 154.46 154.46 154.49 154.48 154.47 154.46 154.46 154.48 154.55 154.51 154.47 154.47 154.55 154.54 154.54 154.53 154.54 154.55 154.55 154.53 154.52 154.54 154.61 154.64 154.73 154.87 154.89 154.88 154.88 154.88 154.84 154.91 154.91 154.87 154.83 154.91 155.01 154.99 155.01 154.96 154.95 154.91 154.87 154.83 154.78 154.79 154.73 154.73 154.72 154.86 154.89 154.74 154.66 154.68 154.82 154.79 154.23 154.16 154.20 154.28 154.33 154.20 154.27 154.26 153.97 154.12 154.08 153.85 153.79 153.84 153.62 153.89 154.10 154.34 154.08 153.95 153.90 153.96 153.97 154.03 153.94 153.89 153.79 153.80 153.90 153.80 153.80 153.88 153.83 153.82 153.85 153.87 153.90 153.89 153.93 153.89 154.01 154.26 154.46 154.41 154.38 154.35 154.36 154.32 154.37 154.43 154.47 154.50 154.54 154.37 154.40 154.46 154.48 154.45 154.42 154.41 154.44 154.47 154.53 154.60 154.65 154.65 154.61 154.61 154.57 154.53 154.51 154.47 154.48 154.49 154.54 154.85 155.02 154.92 154.98 155.05 154.99 154.93 154.99 154.80 154.69 154.62 154.54 154.57 154.62 154.55 154.57 154.61 154.69 154.77 154.80 154.80 154.80 154.77 154.76 154.74 154.65 154.57 154.51 154.47 154.52 154.58 154.64 154.73 154.81 154.68 154.71 154.71 154.70 154.64 154.57 154.50 154.47 154.38 154.35
83°S ||     154.47 154.49 154.51 154.52 154.52 154.52 154.53 154.53 154.54 154.55 154.56 154.58 154.60 154.61 154.60 154.61 154.62 154.64 154.66 154.67 154.69 154.70 154.72 154.74 154.76 154.79 154.81 154.85 154.90 154.94 154.90 154.82 154.79 154.75 154.80 154.87 154.88 154.87 154.88 154.90 154.78 154.80 154.82 154.84 154.85 154.87 154.85 155.00 155.03 155.06 155.04 155.04 155.03 155.04 155.03 155.04 155.01 155.05 155.05 155.01 154.95 155.05 155.04 155.01 155.05 155.00 155.01 155.00 155.04 155.03 155.04 155.03 154.99 154.97 155.01 155.05 155.05 155.06 155.05 155.02 155.02 155.03 155.05 155.05 155.05 155.06 155.06 155.06 155.06 155.06 155.06 155.06 155.06 154.94 155.06 155.06 155.04 155.03 155.03 154.99 155.01 154.86 154.92 154.80 154.96 155.04 155.04 154.97 154.94 154.96 154.98 155.02 155.06 155.07 155.05 154.97 154.98 154.99 154.98 154.99 154.97 154.92 154.82 154.79 154.82 154.85 154.86 154.79 154.79 154.85 154.82 154.82 154.90 154.88 154.95 155.01 154.84 154.90 154.89 154.91 154.89 155.01 154.99 155.01 155.00 155.04 155.03 155.02 155.01 155.01 154.99 154.96 154.92 154.90 154.88 154.78 154.73 154.73 154.85 154.96 155.05 155.00 154.82 154.80 154.62 154.62 154.41 154.35 154.33 154.22 154.20 154.35 154.70 154.77 154.68 154.53 154.46 154.43 154.44 154.46
81°S ||     154.66 154.69 154.69 154.75 154.61 154.66 154.68 154.71 154.74 154.77 154.80 154.83 154.90 154.92 154.82 154.79 154.79 154.80 154.85 154.89 154.92 154.94 154.94 154.95 154.97 154.98 155.00 155.01 155.01 155.02 155.02 155.05 155.05 155.05 155.06 155.04 155.02 155.03 155.02 155.03 155.06 155.03 154.95 154.97 154.89 154.86 154.88 154.95 154.96 154.92 154.98 154.95 155.01 154.97 154.82 154.85 154.86 155.04 154.92 154.98 155.03 155.04 155.02 155.03 155.04 155.06 155.05 155.04 155.05 155.06 155.05 155.06 155.07 155.06 155.07 155.07 155.06 155.07 155.07 155.07 154.90 155.06 155.05 155.05 155.04 155.05 155.05 155.05 155.04 155.04 155.04 155.05 155.02 154.99 154.93 154.79 154.36 153.79 154.47 154.50 154.82 154.97 154.95 154.98 155.05 155.07 155.06 155.02 155.03 155.04 155.04 155.01 155.01 154.97 154.98 154.95 154.94 154.90 154.91 154.90 154.91 154.89 154.91 154.95 154.95 154.85 155.06 155.05 155.04 155.02 155.00 154.89 154.88 154.83 154.81 154.84 154.87 155.00 154.84 154.72 154.71 154.71 154.73 154.83 154.88 154.92 154.90 154.97 155.00 155.03 155.05 155.05 155.03 155.05 155.06 155.05 155.05 155.02 155.04 155.00 154.91 154.81 154.99 155.04 155.02 154.93 155.00 154.98 154.70 154.46 154.38 154.48 154.64 154.80 154.88 154.65 154.72 154.71 154.57 154.61
79°S ||     154.79 154.81 154.82 154.87 154.86 154.83 154.83 154.85 154.86 154.95 154.88 154.92 154.94 154.95 154.98 154.98 154.91 154.87 154.88 154.96 155.00 155.01 155.00 155.00 154.94 154.96 155.00 154.91 155.06 155.06 155.06 155.06 155.07 155.07 155.06 155.06 155.06 155.06 155.06 155.06 155.06 155.02 154.96 154.93 155.00 155.06 155.06 155.03 155.02 154.84 154.72 155.03 154.85 155.01 154.99 154.92 154.76 155.01 154.99 154.95 154.98 155.03 155.02 155.06 155.06 155.02 155.01 155.03 155.03 155.04 155.05 155.04 155.04 155.04 155.04 155.05 155.04 155.03 155.04 155.06 155.05 155.01 155.07 155.07 155.07 155.01 155.05 155.06 155.07 155.07 155.06 155.07 155.07 155.05 154.74 154.75 154.51 154.79 155.01 155.06 155.05 155.07 155.06 155.06 155.06 155.01 155.04 155.02 155.05 155.00 155.06 155.05 155.07 155.07 155.03 155.00 155.03 154.97 154.87 154.85 154.82 154.83 154.82 154.83 154.80 154.83 154.85 154.82 154.83 154.80 154.85 154.86 154.81 154.82 154.82 154.83 154.79 154.78 154.83 154.83 154.83 154.80 154.93 155.01 154.97 154.99 154.94 154.96 154.97 154.93 154.95 154.98 154.99 154.53 154.69 155.03 154.98 155.02 154.84 154.87 155.05 154.89 154.74 154.64 154.58 154.64 154.58 154.83 154.75 154.72 154.71 154.74 154.80 154.65 154.60 154.67 154.73 154.78 154.77 154.77
77°S ||     155.04 154.92 154.94 154.93 154.89 154.98 154.97 155.06 155.05 155.06 155.04 155.04 155.05 155.04 155.05 155.06 155.04 155.04 155.06 155.05 155.06 155.06 155.06 155.03 155.06 155.07 155.03 155.02 155.05 155.04 155.05 155.04 155.04 155.04 155.04 155.04 155.05 155.04 155.05 155.05 155.05 155.04 155.06 155.07 155.07 155.05 154.89 154.95 154.85 154.95 154.92 155.03 155.00 154.83 154.93 155.02 155.05 155.00 155.04 155.05 155.06 155.02 155.02 155.04 154.99 154.99 155.00 154.99 154.99 155.00 155.00 155.00 155.01 155.00 155.01 155.01 155.02 155.05 155.05 155.05 155.06 155.07 155.06 155.04 155.07 155.05 155.06 155.06 155.07 155.07 155.06 155.07 155.04 155.01 154.98 154.92 154.63 154.39 155.00 154.81 154.63 154.46 154.43 155.06 155.05 155.06 155.06 155.03 155.04 155.01 155.04 155.00 155.06 154.90 154.76 154.90 155.07 155.06 154.97 154.87 154.80 154.54 154.42 154.79 154.77 154.93 154.93 154.96 155.00 155.04 154.99 154.74 154.63 154.98 155.02 154.93 154.79 154.83 154.89 154.85 155.01 155.01 154.87 154.82 154.73 154.73 154.82 154.88 154.88 154.93 154.99 154.84 154.98 155.03 154.99 154.92 154.85 154.90 154.81 154.85 154.87 154.79 154.78 154.88 154.83 154.80 154.88 154.94 154.97 154.95 154.90 154.93 154.99 154.86 154.87 154.90 154.97 155.02 155.04 154.99
75°S ||     155.07 155.07 155.03 155.06 154.98 155.04 155.03 154.78 155.06 155.02 154.85 154.61 154.95 155.05 155.05 155.03 155.06 155.05 155.05 155.06 155.07 155.02 155.04 155.01 155.04 155.03 155.01 155.01 155.02 155.03 155.02 155.03 155.01 155.01 155.02 155.03 155.04 155.04 155.05 155.05 155.06 155.06 155.06 155.06 155.06 155.05 155.06 155.06 155.07 155.06 155.00 154.98 154.91 154.98 155.02 155.04 155.06 155.00 154.96 154.96 154.95 154.96 154.97 154.99 155.00 155.01 155.02 155.05 154.99 155.00 155.06 155.07 155.07 155.07 155.06 155.06 155.06 155.06 155.06 155.07 155.07 155.03 155.01 155.07 155.01 155.06 155.06 155.03 155.06 155.06 155.06 155.06 155.04 155.06 155.05 155.05 155.06 155.06 155.05 155.05 155.06 155.07 155.06 155.05 155.03 155.04 155.04 155.02 155.06 155.07 155.07 155.06 154.95 154.83 155.06 154.86 155.00 154.95 154.85 154.92 154.78 154.72 155.01 155.06 155.07 154.51 154.50 154.99 155.03 155.02 155.04 154.95 154.99 155.05 155.03 154.97 155.00 154.83 154.69 154.47 154.35 154.67 154.71 154.78 154.67 155.00 154.91 154.86 154.81 154.66 154.80 154.86 154.91 154.91 154.78 155.03 154.70 154.71 154.70 154.70 154.68 154.78 154.98 154.96 154.95 154.82 154.85 154.92 154.94 154.92 154.93 154.91 154.91 154.98 154.99 155.01 155.05 155.04 155.05 155.06
73°S ||     154.67 155.04 154.98 154.98 155.04 155.07 154.81 155.00 155.01 155.01 155.02 154.95 154.41 155.06 155.04 154.99 155.02 155.02 155.04 155.06 155.07 154.99 154.86 154.92 155.02 154.92 155.05 155.05 155.05 155.04 155.03 155.03 154.95 155.07 155.02 155.02 155.06 155.04 155.06 155.06 155.06 155.05 155.06 155.06 155.05 155.05 155.05 155.07 154.80 154.04 154.06 153.85 153.96 154.96 154.95 154.98 154.92 154.91 154.91 154.90 154.90 154.91 154.93 154.97 154.97 155.05 155.03 155.00 154.99 154.99 154.99 155.05 155.04 154.99 155.03 155.07 155.07 155.07 155.03 155.06 155.06 155.07 155.07 155.01 155.05 154.97 154.88 154.89 154.95 154.92 155.05 155.06 155.06 155.05 155.05 155.03 154.98 154.97 154.98 154.99 154.98 154.97 154.93 154.96 155.00 155.02 154.98 155.05 155.06 155.06 154.88 154.76 154.86 155.05 155.05 155.06 155.07 155.06 155.07 154.98 155.03 154.91 154.78 154.77 154.96 154.98 155.04 155.02 155.06 155.05 155.06 155.05 155.04 155.05 155.02 155.00 155.00 154.90 155.03 155.07 154.92 154.65 154.70 154.99 155.03 155.01 155.04 154.91 154.28 154.87 155.03 154.70 154.81 154.92 154.73 154.55 154.80 154.89 154.59 154.83 154.70 154.87 155.03 154.87 154.81 154.94 155.02 155.07 155.03 155.03 154.72 154.92 155.04 155.06 155.05 155.07 155.06 155.07 155.05 154.67
71°S ||     154.85 154.87 154.83 154.81 154.77 154.64 154.52 154.61 154.61 154.59 154.58 155.00 155.00 154.96 154.76 154.76 155.03 155.05 154.66 155.06 155.01 155.04 155.03 155.05 153.90 154.86 155.03 155.03 155.06 155.07 155.07 155.06 155.06 155.05 155.07 155.07 155.06 155.04 155.07 155.06 155.04 155.05 155.04 155.06 155.06 155.05 155.06 155.05 155.06 154.55 154.07 154.20 153.82 155.02 154.96 154.91 154.89 154.87 154.92 154.91 154.86 155.00 155.03 154.99 154.96 154.95 154.83 155.01 155.01 154.98 155.06 155.07 155.07 155.06 155.06 154.95 155.02 155.03 154.99 154.96 154.87 154.90 155.05 155.06 155.02 155.03 154.97 155.04 154.93 155.01 154.70 154.80 155.01 154.98 154.97 155.00 155.01 154.94 155.01 154.97 154.88 155.01 154.99 154.99 155.01 155.00 155.06 154.87 155.02 155.07 155.07 155.06 155.07 155.06 155.06 155.06 155.03 155.05 155.05 155.04 155.05 155.02 155.01 155.05 154.71 155.06 154.87 154.96 154.91 154.87 155.05 155.07 155.03 154.45 154.98 155.04 155.06 154.81 154.94 155.00 154.57 154.79 154.81 155.02 154.93 154.92 154.93 155.02 154.99 154.88 154.82 154.89 154.74 154.84 154.16 153.88 154.02 154.46 154.67 154.89 154.74 154.87 154.92 154.80 154.68 154.74 154.74 154.86 154.93 154.50 154.92 154.74 154.81 154.78 155.03 155.03 155.02 154.96 155.06 154.69
