Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     166.71 166.74 166.77 166.78 166.78 166.77 166.77 166.78 166.80 166.83 166.92 166.96 166.94 166.97 167.08 167.13 167.17 167.22 167.24 167.18 167.14 167.20 167.21 167.18 167.15 167.13 167.10 167.11 167.14 167.13 167.16 167.21 167.18 167.15 167.19 167.15 167.11 167.06 166.99 166.93 166.87 166.82 166.76 166.74 166.71 166.71 166.69 166.70 166.69 166.67 166.65 166.65 166.63 166.63 166.63 166.63 166.57 166.55 166.54 166.55 166.55 166.54 166.55 166.53 166.54 166.57 166.57 166.47 166.42 166.44 166.41 166.41 166.42 166.42 166.39 166.37 166.36 166.36 166.35 166.35 166.34 166.37 166.38 166.36 166.38 166.39 166.38 166.38 166.38 166.39 166.40 166.42 166.42 166.41 166.41 166.43 166.43 166.44 166.45 166.44 166.43 166.44 166.44 166.44 166.46 166.47 166.48 166.50 166.51 166.52 166.54 166.54 166.54 166.57 166.62 166.66 166.66 166.66 166.66 166.68 166.69 166.70 166.71 166.72 166.75 166.77 166.77 166.79 166.81 166.82 166.83 166.84 166.85 166.86 166.86 166.88 166.89 166.89 166.88 166.89 166.86 166.86 166.84 166.82 166.83 166.82 166.82 166.80 166.77 166.75 166.74 166.73 166.73 166.71 166.69 166.68 166.68 166.67 166.67 166.68 166.67 166.66 166.66 166.64 166.64 166.63 166.63 166.64 166.64 166.64 166.65 166.67 166.68 166.69 166.70 166.71 166.72 166.72 166.71 166.71
87°S ||     167.56 167.59 167.58 167.63 167.62 167.65 167.62 167.62 167.61 167.58 167.58 167.58 167.54 167.49 167.47 167.46 167.47 167.48 167.48 167.46 167.46 167.48 167.53 167.55 167.54 167.52 167.52 167.49 167.52 167.45 167.55 167.56 167.49 167.48 167.48 167.48 167.47 167.44 167.45 167.42 167.39 167.41 167.39 167.38 167.37 167.36 167.36 167.32 167.30 167.27 167.18 167.28 167.16 166.99 167.02 166.99 166.91 166.83 166.79 166.78 166.93 166.58 166.67 166.49 166.43 166.42 166.37 166.33 166.30 166.30 166.30 166.32 166.37 166.36 166.13 166.09 166.03 165.96 165.94 166.11 165.85 165.69 165.70 165.62 165.60 165.61 165.63 165.66 165.70 165.72 165.75 165.74 165.72 165.69 165.69 166.07 165.99 166.15 166.01 166.17 166.17 166.19 166.27 166.29 166.32 166.39 166.44 166.55 166.61 166.65 166.56 166.57 166.61 166.63 166.66 166.66 166.70 166.72 166.76 166.77 166.81 166.84 166.84 166.87 166.92 166.91 166.92 166.96 167.00 166.98 167.02 167.03 167.03 167.07 167.13 167.20 167.25 167.31 167.28 167.19 167.12 167.10 167.08 167.06 167.04 167.04 167.00 166.87 166.85 166.84 166.83 166.84 166.86 166.86 166.86 166.86 166.90 166.96 167.01 167.01 167.05 167.08 167.13 167.15 167.20 167.25 167.29 167.31 167.37 167.39 167.46 167.46 167.47 167.47 167.49 167.44 167.35 167.42 167.55 167.63
85°S ||     167.13 167.13 167.14 167.14 167.15 167.15 167.16 167.18 167.18 167.18 167.19 167.19 167.20 167.23 167.20 167.17 167.18 167.23 167.23 167.23 167.24 167.25 167.26 167.27 167.26 167.27 167.29 167.34 167.36 167.43 167.55 167.57 167.56 167.56 167.58 167.53 167.60 167.57 167.56 167.54 167.63 167.72 167.71 167.72 167.67 167.66 167.63 167.60 167.57 167.53 167.54 167.48 167.48 167.48 167.60 167.64 167.50 167.44 167.47 167.60 167.57 167.11 167.06 167.09 167.17 167.23 167.11 167.16 167.14 166.89 167.03 167.00 166.80 166.73 166.77 166.59 166.82 167.00 167.20 166.97 166.86 166.82 166.86 166.88 166.95 166.88 166.84 166.76 166.76 166.84 166.75 166.75 166.80 166.75 166.73 166.74 166.75 166.77 166.77 166.81 166.79 166.88 167.06 167.21 167.17 167.15 167.13 167.13 167.10 167.11 167.15 167.17 167.18 167.21 167.09 167.11 167.15 167.16 167.13 167.10 167.09 167.11 167.13 167.17 167.22 167.25 167.25 167.23 167.23 167.20 167.18 167.16 167.14 167.15 167.16 167.21 167.44 167.77 167.84 167.79 167.65 167.56 167.50 167.53 167.35 167.25 167.20 167.15 167.18 167.20 167.15 167.16 167.18 167.24 167.30 167.33 167.35 167.36 167.34 167.34 167.34 167.26 167.20 167.17 167.15 167.20 167.22 167.25 167.31 167.38 167.29 167.31 167.29 167.26 167.23 167.21 167.20 167.20 167.15 167.13
83°S ||     167.14 167.15 167.16 167.17 167.17 167.17 167.18 167.19 167.20 167.21 167.23 167.24 167.25 167.27 167.26 167.27 167.28 167.29 167.31 167.32 167.34 167.35 167.37 167.39 167.41 167.43 167.45 167.48 167.52 167.56 167.54 167.49 167.48 167.47 167.51 167.55 167.55 167.53 167.56 167.59 167.50 167.51 167.52 167.52 167.54 167.56 167.55 167.71 167.75 167.78 167.76 167.76 167.75 167.75 167.75 167.75 167.73 167.80 167.81 167.79 167.69 167.79 167.77 167.74 167.81 167.75 167.75 167.74 167.82 167.76 167.81 167.84 167.85 167.85 167.85 167.85 167.85 167.85 167.84 167.84 167.84 167.85 167.84 167.84 167.84 167.84 167.83 167.83 167.84 167.83 167.79 167.79 167.81 167.78 167.79 167.77 167.73 167.71 167.71 167.65 167.70 167.53 167.58 167.48 167.62 167.70 167.71 167.63 167.59 167.60 167.61 167.65 167.71 167.73 167.75 167.71 167.63 167.63 167.61 167.61 167.58 167.56 167.46 167.43 167.46 167.48 167.47 167.42 167.42 167.47 167.44 167.45 167.51 167.51 167.58 167.73 167.85 167.85 167.85 167.85 167.85 167.63 167.59 167.60 167.59 167.63 167.61 167.59 167.58 167.57 167.55 167.51 167.47 167.44 167.42 167.37 167.34 167.36 167.47 167.59 167.73 167.79 167.62 167.46 167.20 167.20 167.06 167.03 167.01 167.02 167.09 167.18 167.36 167.36 167.24 167.15 167.11 167.10 167.11 167.13
81°S ||     167.26 167.29 167.29 167.35 167.25 167.29 167.31 167.33 167.35 167.37 167.40 167.43 167.49 167.51 167.43 167.43 167.45 167.47 167.49 167.50 167.52 167.54 167.54 167.56 167.57 167.59 167.62 167.63 167.64 167.65 167.67 167.71 167.71 167.71 167.74 167.73 167.68 167.69 167.68 167.69 167.74 167.70 167.61 167.63 167.57 167.54 167.56 167.63 167.64 167.61 167.67 167.64 167.72 167.85 167.72 167.77 167.83 167.83 167.85 167.85 167.82 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.84 167.85 167.83 167.81 167.81 167.82 167.82 167.81 167.81 167.81 167.82 167.80 167.80 167.77 167.76 167.75 167.76 167.75 167.76 167.75 167.75 167.75 167.75 167.72 167.67 167.59 167.47 167.14 166.75 167.23 167.27 167.50 167.62 167.59 167.63 167.71 167.76 167.79 167.83 167.82 167.80 167.75 167.81 167.83 167.84 167.84 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.84 167.84 167.84 167.81 167.79 167.80 167.81 167.82 167.83 167.84 167.85 167.86 167.86 167.86 167.85 167.77 167.57 167.50 167.48 167.46 167.45 167.51 167.53 167.54 167.52 167.57 167.59 167.62 167.66 167.68 167.70 167.65 167.68 167.74 167.77 167.69 167.65 167.66 167.74 167.66 167.62 167.63 167.67 167.63 167.76 167.57 167.28 167.16 167.17 167.24 167.29 167.38 167.47 167.23 167.28 167.28 167.20 167.22
79°S ||     167.39 167.41 167.42 167.47 167.46 167.44 167.45 167.46 167.47 167.54 167.49 167.53 167.55 167.56 167.59 167.63 167.61 167.65 167.58 167.64 167.61 167.62 167.62 167.73 167.81 167.58 167.70 167.78 167.78 167.81 167.79 167.79 167.79 167.79 167.80 167.81 167.81 167.81 167.79 167.78 167.78 167.72 167.83 167.84 167.67 167.73 167.72 167.69 167.68 167.69 167.69 167.75 167.81 167.83 167.83 167.85 167.84 167.71 167.82 167.72 167.85 167.83 167.72 167.82 167.82 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.83 167.84 167.85 167.83 167.82 167.83 167.84 167.80 167.84 167.81 167.82 167.83 167.81 167.80 167.73 167.43 167.44 167.26 167.47 167.66 167.74 167.71 167.77 167.78 167.79 167.81 167.84 167.81 167.83 167.78 167.82 167.75 167.81 167.78 167.78 167.70 167.67 167.82 167.84 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.83 167.79 167.82 167.71 167.58 167.58 167.58 167.55 167.57 167.60 167.70 167.81 167.83 167.73 167.67 167.80 167.48 167.48 167.68 167.49 167.39 167.33 167.30 167.34 167.28 167.42 167.32 167.31 167.31 167.33 167.38 167.26 167.22 167.27 167.31 167.36 167.36 167.37
77°S ||     167.66 167.57 167.56 167.55 167.52 167.61 167.60 167.70 167.69 167.70 167.70 167.71 167.78 167.73 167.72 167.74 167.76 167.76 167.79 167.75 167.74 167.75 167.74 167.75 167.75 167.78 167.81 167.82 167.80 167.82 167.81 167.82 167.82 167.82 167.82 167.82 167.82 167.82 167.82 167.82 167.82 167.82 167.81 167.79 167.77 167.73 167.58 167.73 167.55 167.63 167.78 167.78 167.74 167.61 167.68 167.74 167.77 167.75 167.79 167.79 167.84 167.85 167.82 167.84 167.85 167.86 167.86 167.86 167.86 167.86 167.86 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.82 167.82 167.82 167.80 167.78 167.75 167.80 167.83 167.81 167.82 167.79 167.81 167.81 167.80 167.73 167.68 167.65 167.59 167.39 167.24 167.67 167.82 167.83 167.80 167.79 167.77 167.82 167.80 167.80 167.83 167.78 167.83 167.79 167.77 167.78 167.82 167.85 167.85 167.79 167.76 167.66 167.59 167.56 167.42 167.36 167.55 167.65 167.79 167.85 167.85 167.84 167.82 167.70 167.73 167.71 167.72 167.83 167.84 167.85 167.85 167.82 167.78 167.78 167.78 167.71 167.76 167.85 167.85 167.85 167.85 167.71 167.73 167.76 167.55 167.74 167.81 167.80 167.60 167.49 167.51 167.42 167.44 167.46 167.40 167.39 167.48 167.44 167.42 167.47 167.50 167.51 167.50 167.46 167.50 167.57 167.46 167.46 167.48 167.55 167.60 167.63 167.58
75°S ||     167.72 167.75 167.69 167.73 167.67 167.68 167.70 167.78 167.76 167.74 167.85 167.79 167.76 167.81 167.81 167.83 167.80 167.81 167.81 167.78 167.78 167.81 167.82 167.84 167.82 167.83 167.84 167.84 167.84 167.83 167.83 167.83 167.83 167.83 167.74 167.82 167.82 167.82 167.82 167.82 167.81 167.80 167.80 167.81 167.81 167.82 167.81 167.80 167.76 167.74 167.74 167.63 167.59 167.69 167.80 167.82 167.82 167.85 167.86 167.85 167.85 167.85 167.86 167.86 167.86 167.86 167.86 167.84 167.84 167.83 167.84 167.82 167.82 167.79 167.78 167.80 167.79 167.81 167.79 167.80 167.81 167.80 167.81 167.80 167.84 167.82 167.82 167.83 167.82 167.82 167.80 167.74 167.71 167.78 167.81 167.81 167.81 167.81 167.82 167.79 167.77 167.79 167.79 167.77 167.82 167.83 167.83 167.80 167.81 167.79 167.77 167.74 167.61 167.61 167.71 167.54 167.67 167.63 167.56 167.62 167.54 167.52 167.72 167.79 167.75 167.57 167.80 167.65 167.71 167.71 167.73 167.79 167.79 167.79 167.77 167.71 167.77 167.53 167.39 167.22 167.19 167.47 167.82 167.83 167.83 167.74 167.83 167.70 167.83 167.84 167.85 167.85 167.85 167.86 167.84 167.69 167.33 167.30 167.29 167.29 167.28 167.34 167.57 167.53 167.57 167.38 167.40 167.47 167.50 167.50 167.52 167.52 167.54 167.62 167.62 167.64 167.68 167.66 167.68 167.69
73°S ||     167.84 167.72 167.83 167.83 167.82 167.77 167.82 167.83 167.84 167.83 167.77 167.70 167.64 167.76 167.81 167.83 167.83 167.82 167.82 167.79 167.76 167.67 167.83 167.61 167.69 167.83 167.82 167.81 167.82 167.82 167.83 167.82 167.82 167.78 167.76 167.69 167.75 167.82 167.80 167.81 167.81 167.82 167.80 167.81 167.82 167.82 167.82 167.78 167.81 167.69 167.70 167.63 167.65 167.76 167.84 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.84 167.85 167.85 167.85 167.85 167.85 167.85 167.82 167.82 167.81 167.81 167.80 167.82 167.84 167.79 167.79 167.80 167.81 167.84 167.83 167.85 167.84 167.83 167.84 167.84 167.82 167.82 167.76 167.82 167.82 167.83 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.85 167.84 167.85 167.79 167.78 167.76 167.63 167.53 167.60 167.73 167.82 167.76 167.80 167.78 167.80 167.72 167.76 167.67 167.60 167.57 167.67 167.66 167.75 167.75 167.81 167.80 167.79 167.80 167.81 167.83 167.84 167.84 167.83 167.84 167.80 167.73 167.78 167.44 167.52 167.71 167.73 167.74 167.76 167.76 167.61 167.81 167.83 167.58 167.74 167.85 167.84 167.82 167.80 167.61 167.34 167.49 167.40 167.51 167.66 167.63 167.46 167.56 167.68 167.73 167.68 167.76 167.84 167.85 167.80 167.77 167.77 167.76 167.79 167.76 167.76 167.81
71°S ||     167.85 167.86 167.85 167.85 167.84 167.81 167.77 167.79 167.79 167.79 167.79 167.84 167.73 167.64 167.43 167.43 167.66 167.71 167.81 167.76 167.76 167.73 167.68 167.70 167.66 167.77 167.82 167.82 167.81 167.77 167.78 167.76 167.76 167.80 167.79 167.78 167.76 167.82 167.80 167.80 167.82 167.79 167.82 167.81 167.81 167.82 167.77 167.73 167.75 167.74 167.66 167.66 167.52 167.75 167.85 167.85 167.85 167.84 167.85 167.84 167.83 167.85 167.85 167.85 167.85 167.85 167.80 167.85 167.85 167.77 167.82 167.84 167.82 167.84 167.80 167.80 167.79 167.71 167.66 167.61 167.57 167.78 167.82 167.82 167.84 167.84 167.85 167.84 167.84 167.85 167.81 167.83 167.85 167.85 167.85 167.84 167.83 167.70 167.82 167.85 167.84 167.85 167.85 167.85 167.85 167.85 167.82 167.61 167.70 167.78 167.79 167.81 167.81 167.83 167.84 167.82 167.85 167.83 167.85 167.85 167.84 167.85 167.86 167.85 167.73 167.83 167.70 167.76 167.82 167.82 167.80 167.83 167.78 167.36 167.69 167.75 167.78 167.61 167.58 167.67 167.61 167.58 167.74 167.84 167.86 167.85 167.85 167.84 167.83 167.82 167.85 167.85 167.83 167.83 167.64 167.53 167.59 167.74 167.77 167.82 167.81 167.84 167.83 167.84 167.83 167.84 167.84 167.85 167.85 167.77 167.85 167.84 167.85 167.85 167.83 167.83 167.83 167.83 167.79 167.77
