Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     196.25 196.26 196.28 196.28 196.28 196.28 196.28 196.28 196.29 196.31 196.35 196.37 196.36 196.37 196.40 196.41 196.44 196.47 196.48 196.46 196.45 196.45 196.45 196.44 196.43 196.42 196.41 196.42 196.42 196.42 196.42 196.41 196.42 196.42 196.42 196.41 196.41 196.39 196.36 196.32 196.29 196.25 196.22 196.21 196.19 196.19 196.19 196.19 196.19 196.18 196.17 196.17 196.16 196.16 196.17 196.17 196.13 196.12 196.11 196.12 196.12 196.12 196.13 196.11 196.12 196.14 196.14 196.08 196.05 196.06 196.04 196.04 196.04 196.05 196.03 196.01 196.01 196.01 196.00 196.01 196.00 196.02 196.02 196.02 196.03 196.03 196.03 196.03 196.03 196.04 196.04 196.05 196.05 196.05 196.05 196.05 196.05 196.05 196.05 196.04 196.02 196.03 196.03 196.04 196.05 196.05 196.06 196.07 196.08 196.10 196.12 196.12 196.13 196.16 196.19 196.22 196.22 196.22 196.23 196.24 196.24 196.25 196.25 196.26 196.28 196.29 196.29 196.30 196.31 196.31 196.32 196.32 196.33 196.33 196.34 196.35 196.35 196.35 196.35 196.35 196.33 196.33 196.33 196.31 196.32 196.32 196.31 196.30 196.29 196.28 196.27 196.27 196.27 196.25 196.24 196.24 196.24 196.23 196.23 196.23 196.23 196.23 196.22 196.21 196.21 196.20 196.21 196.21 196.21 196.21 196.22 196.23 196.23 196.24 196.24 196.25 196.25 196.25 196.25 196.25
87°S ||     196.56 196.56 196.55 196.55 196.55 196.56 196.56 196.56 196.56 196.57 196.57 196.57 196.57 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.56 196.55 196.56 196.57 196.56 196.56 196.56 196.56 196.55 196.55 196.55 196.54 196.53 196.54 196.53 196.53 196.53 196.52 196.52 196.51 196.51 196.49 196.46 196.49 196.44 196.37 196.38 196.36 196.33 196.28 196.26 196.25 196.34 196.13 196.19 196.08 196.04 196.04 196.01 195.98 195.96 195.96 195.96 195.98 196.01 196.00 195.85 195.82 195.78 195.72 195.72 195.84 195.65 195.54 195.54 195.49 195.47 195.48 195.50 195.53 195.55 195.57 195.59 195.57 195.55 195.52 195.51 195.79 195.73 195.85 195.72 195.83 195.82 195.84 195.91 195.92 195.95 196.00 196.03 196.11 196.14 196.17 196.13 196.13 196.17 196.19 196.21 196.21 196.24 196.25 196.27 196.27 196.30 196.31 196.32 196.33 196.35 196.35 196.35 196.37 196.39 196.39 196.40 196.41 196.41 196.42 196.45 196.48 196.50 196.52 196.51 196.48 196.45 196.44 196.43 196.42 196.41 196.41 196.39 196.33 196.32 196.31 196.31 196.31 196.32 196.32 196.32 196.33 196.34 196.38 196.40 196.40 196.42 196.43 196.45 196.46 196.48 196.49 196.51 196.52 196.54 196.54 196.55 196.56 196.56 196.55 196.53 196.53 196.52 196.55 196.56 196.56
85°S ||     196.44 196.44 196.44 196.44 196.45 196.45 196.45 196.46 196.46 196.46 196.46 196.46 196.47 196.48 196.47 196.46 196.46 196.48 196.48 196.48 196.48 196.49 196.49 196.50 196.49 196.50 196.50 196.52 196.53 196.55 196.55 196.56 196.56 196.56 196.55 196.56 196.54 196.56 196.56 196.56 196.55 196.51 196.50 196.50 196.55 196.55 196.55 196.56 196.56 196.56 196.56 196.55 196.55 196.56 196.57 196.56 196.53 196.54 196.54 196.51 196.56 196.41 196.38 196.40 196.43 196.45 196.39 196.41 196.41 196.27 196.35 196.34 196.22 196.18 196.21 196.09 196.23 196.34 196.45 196.32 196.25 196.23 196.25 196.26 196.28 196.25 196.23 196.19 196.19 196.25 196.20 196.20 196.25 196.22 196.22 196.24 196.25 196.27 196.27 196.29 196.29 196.36 196.45 196.50 196.50 196.49 196.48 196.47 196.45 196.45 196.46 196.47 196.47 196.48 196.42 196.42 196.44 196.44 196.43 196.42 196.42 196.43 196.44 196.46 196.48 196.49 196.49 196.48 196.48 196.47 196.46 196.45 196.45 196.45 196.45 196.47 196.55 196.50 196.42 196.47 196.56 196.56 196.55 196.56 196.52 196.49 196.47 196.45 196.46 196.47 196.45 196.45 196.46 196.48 196.50 196.52 196.52 196.52 196.52 196.52 196.52 196.49 196.47 196.45 196.45 196.46 196.47 196.48 196.50 196.52 196.50 196.51 196.50 196.49 196.48 196.47 196.47 196.47 196.45 196.44
83°S ||     196.44 196.45 196.45 196.45 196.45 196.46 196.46 196.46 196.47 196.47 196.48 196.48 196.49 196.49 196.49 196.49 196.50 196.50 196.51 196.51 196.52 196.52 196.53 196.53 196.54 196.55 196.55 196.56 196.56 196.57 196.56 196.56 196.56 196.55 196.56 196.57 196.57 196.56 196.57 196.57 196.56 196.56 196.56 196.57 196.57 196.57 196.57 196.50 196.48 196.48 196.51 196.50 196.52 196.51 196.50 196.51 196.52 196.43 196.41 196.40 196.54 196.48 196.50 196.53 196.44 196.54 196.54 196.54 196.40 196.52 196.37 196.24 196.10 196.06 196.17 196.30 196.29 196.31 196.27 196.15 196.15 196.19 196.28 196.26 196.25 196.31 196.35 196.34 196.30 196.30 196.44 196.45 196.41 196.07 196.45 196.48 196.50 196.52 196.52 196.55 196.50 196.56 196.56 196.56 196.55 196.54 196.54 196.56 196.57 196.57 196.57 196.56 196.55 196.54 196.52 196.49 196.56 196.56 196.57 196.57 196.57 196.55 196.55 196.54 196.55 196.55 196.55 196.54 196.54 196.55 196.55 196.55 196.56 196.55 196.56 196.51 196.32 196.35 196.34 196.35 196.34 196.57 196.57 196.57 196.57 196.57 196.57 196.57 196.57 196.57 196.57 196.56 196.55 196.55 196.54 196.53 196.52 196.52 196.54 196.55 196.53 196.50 196.47 196.49 196.47 196.47 196.41 196.39 196.38 196.39 196.42 196.45 196.50 196.51 196.48 196.45 196.43 196.42 196.43 196.43
81°S ||     196.49 196.50 196.50 196.51 196.49 196.50 196.51 196.51 196.52 196.53 196.53 196.54 196.55 196.56 196.54 196.54 196.55 196.55 196.56 196.56 196.56 196.56 196.56 196.57 196.57 196.57 196.57 196.57 196.56 196.56 196.56 196.54 196.55 196.55 196.53 196.53 196.56 196.55 196.55 196.55 196.53 196.55 196.57 196.56 196.55 196.57 196.56 196.56 196.55 196.56 196.55 196.56 196.53 196.17 196.17 196.12 196.04 196.36 196.13 196.21 196.37 196.33 196.29 196.31 196.31 196.35 196.31 196.30 196.33 196.36 196.30 196.38 196.44 196.42 196.40 196.40 196.43 196.44 196.43 196.40 196.01 196.42 196.49 196.50 196.51 196.50 196.51 196.50 196.50 196.50 196.50 196.49 196.51 196.55 196.57 196.55 196.41 196.19 196.48 196.47 196.56 196.56 196.57 196.57 196.54 196.52 196.50 196.44 196.46 196.48 196.52 196.46 196.44 196.40 196.40 196.37 196.36 196.33 196.34 196.34 196.35 196.33 196.36 196.39 196.39 196.33 196.50 196.49 196.48 196.45 196.44 196.36 196.34 196.30 196.28 196.28 196.29 196.47 196.57 196.56 196.56 196.55 196.55 196.56 196.56 196.56 196.56 196.57 196.56 196.57 196.56 196.55 196.53 196.56 196.56 196.53 196.51 196.54 196.56 196.55 196.46 196.45 196.54 196.56 196.54 196.52 196.52 196.55 196.49 196.45 196.45 196.48 196.50 196.52 196.52 196.48 196.50 196.49 196.46 196.47
79°S ||     196.53 196.53 196.54 196.55 196.55 196.54 196.55 196.55 196.55 196.56 196.55 196.56 196.56 196.57 196.57 196.56 196.56 196.52 196.56 196.54 196.57 196.57 196.57 196.51 196.42 196.57 196.53 196.41 196.50 196.48 196.50 196.49 196.50 196.49 196.48 196.48 196.47 196.48 196.49 196.50 196.50 196.52 196.37 196.34 196.55 196.54 196.54 196.55 196.55 196.41 196.28 196.50 196.21 196.33 196.29 196.20 196.05 196.53 196.36 196.47 196.28 196.38 196.54 196.44 196.43 196.31 196.29 196.32 196.32 196.34 196.35 196.34 196.34 196.34 196.34 196.36 196.35 196.32 196.33 196.41 196.37 196.28 196.41 196.43 196.41 196.29 196.45 196.38 196.45 196.44 196.41 196.45 196.46 196.52 196.53 196.54 196.48 196.55 196.56 196.53 196.54 196.51 196.51 196.50 196.48 196.43 196.47 196.45 196.50 196.44 196.53 196.48 196.51 196.51 196.55 196.56 196.45 196.39 196.29 196.27 196.24 196.25 196.24 196.25 196.22 196.24 196.27 196.24 196.25 196.23 196.26 196.27 196.23 196.24 196.24 196.24 196.20 196.19 196.22 196.22 196.23 196.20 196.33 196.46 196.41 196.51 196.57 196.57 196.57 196.56 196.57 196.57 196.52 196.16 196.26 196.53 196.54 196.48 196.55 196.55 196.56 196.55 196.53 196.51 196.50 196.52 196.49 196.53 196.51 196.50 196.51 196.51 196.52 196.48 196.47 196.49 196.51 196.52 196.52 196.52
77°S ||     196.56 196.55 196.56 196.56 196.56 196.56 196.56 196.55 196.56 196.55 196.55 196.55 196.51 196.53 196.54 196.54 196.51 196.52 196.51 196.52 196.54 196.53 196.54 196.51 196.53 196.51 196.47 196.45 196.48 196.46 196.47 196.46 196.46 196.46 196.46 196.46 196.46 196.46 196.46 196.46 196.46 196.45 196.47 196.50 196.51 196.54 196.57 196.46 196.56 196.55 196.39 196.48 196.49 196.53 196.55 196.53 196.50 196.48 196.47 196.48 196.41 196.34 196.39 196.38 196.30 196.28 196.29 196.27 196.26 196.28 196.30 196.30 196.32 196.32 196.33 196.33 196.33 196.37 196.43 196.42 196.44 196.48 196.49 196.52 196.47 196.40 196.45 196.44 196.49 196.46 196.45 196.47 196.53 196.54 196.55 196.57 196.52 196.48 196.56 196.27 196.13 196.03 196.01 196.51 196.46 196.49 196.48 196.44 196.50 196.43 196.49 196.48 196.51 196.39 196.27 196.35 196.51 196.53 196.56 196.57 196.56 196.54 196.52 196.56 196.43 196.41 196.36 196.37 196.40 196.45 196.54 196.30 196.20 196.52 196.42 196.34 196.22 196.27 196.34 196.34 196.47 196.47 196.45 196.33 196.18 196.21 196.30 196.35 196.46 196.47 196.49 196.54 196.49 196.46 196.45 196.55 196.55 196.55 196.54 196.54 196.54 196.53 196.53 196.54 196.54 196.54 196.55 196.56 196.56 196.56 196.55 196.56 196.56 196.55 196.55 196.55 196.56 196.57 196.56 196.57
75°S ||     196.55 196.54 196.55 196.54 196.54 196.56 196.55 196.34 196.53 196.52 196.26 196.03 196.45 196.47 196.48 196.45 196.50 196.48 196.48 196.51 196.52 196.46 196.46 196.42 196.46 196.44 196.43 196.42 196.43 196.44 196.44 196.45 196.44 196.45 196.51 196.46 196.46 196.46 196.47 196.47 196.48 196.49 196.49 196.48 196.47 196.45 196.47 196.49 196.52 196.54 196.50 196.57 196.57 196.54 196.44 196.42 196.45 196.34 196.27 196.25 196.23 196.24 196.26 196.29 196.30 196.30 196.31 196.38 196.29 196.33 196.40 196.45 196.45 196.49 196.50 196.48 196.50 196.45 196.50 196.49 196.47 196.45 196.42 196.48 196.39 196.46 196.46 196.41 196.46 196.46 196.49 196.54 196.55 196.50 196.48 196.48 196.48 196.47 196.46 196.49 196.52 196.51 196.51 196.51 196.45 196.44 196.44 196.46 196.48 196.51 196.52 196.54 196.56 196.48 196.55 196.55 196.55 196.56 196.56 196.56 196.56 196.56 196.54 196.50 196.53 196.30 196.14 196.56 196.55 196.55 196.54 196.41 196.45 196.50 196.50 196.51 196.47 196.55 196.53 196.47 196.45 196.55 196.07 196.16 196.11 196.51 196.36 196.45 196.30 196.18 196.25 196.28 196.32 196.31 196.25 196.54 196.51 196.50 196.50 196.50 196.49 196.51 196.55 196.55 196.54 196.53 196.53 196.55 196.55 196.55 196.56 196.56 196.56 196.56 196.57 196.57 196.56 196.56 196.56 196.56
73°S ||     196.23 196.55 196.42 196.42 196.46 196.52 196.27 196.42 196.42 196.41 196.51 196.55 196.05 196.53 196.49 196.44 196.46 196.46 196.48 196.50 196.53 196.56 196.33 196.56 196.56 196.38 196.47 196.48 196.47 196.46 196.46 196.46 196.41 196.51 196.50 196.55 196.53 196.46 196.49 196.48 196.48 196.47 196.49 196.47 196.46 196.46 196.46 196.51 196.28 195.70 195.71 195.54 195.58 196.44 196.31 196.32 196.24 196.21 196.19 196.17 196.17 196.18 196.22 196.26 196.24 196.39 196.33 196.25 196.24 196.24 196.26 196.38 196.43 196.38 196.43 196.47 196.49 196.46 196.40 196.49 196.49 196.49 196.48 196.39 196.44 196.35 196.28 196.29 196.34 196.32 196.46 196.47 196.53 196.46 196.47 196.44 196.39 196.38 196.38 196.39 196.37 196.38 196.35 196.36 196.39 196.41 196.37 196.49 196.50 196.53 196.54 196.56 196.54 196.54 196.47 196.52 196.49 196.51 196.49 196.53 196.52 196.56 196.56 196.56 196.56 196.56 196.54 196.53 196.48 196.49 196.50 196.48 196.47 196.45 196.43 196.42 196.43 196.38 196.49 196.54 196.42 196.53 196.56 196.55 196.54 196.52 196.52 196.40 195.90 196.32 196.44 196.46 196.34 196.29 196.15 196.07 196.32 196.51 196.51 196.55 196.53 196.56 196.56 196.48 196.55 196.56 196.54 196.55 196.55 196.50 196.26 196.38 196.49 196.52 196.51 196.53 196.50 196.54 196.52 196.24
71°S ||     196.33 196.31 196.26 196.22 196.17 196.05 195.94 196.00 195.99 195.98 195.99 196.37 196.52 196.55 196.54 196.54 196.56 196.55 196.21 196.53 196.50 196.54 196.56 196.56 195.68 196.38 196.47 196.46 196.49 196.53 196.51 196.53 196.53 196.49 196.51 196.52 196.53 196.46 196.50 196.49 196.46 196.49 196.46 196.48 196.47 196.46 196.52 196.54 196.54 196.11 195.66 195.72 195.36 196.53 196.29 196.22 196.18 196.14 196.18 196.17 196.12 196.30 196.35 196.30 196.23 196.19 196.09 196.26 196.25 196.52 196.46 196.41 196.45 196.40 196.48 196.38 196.46 196.55 196.56 196.57 196.55 196.39 196.46 196.46 196.40 196.40 196.34 196.41 196.29 196.37 196.09 196.17 196.37 196.34 196.34 196.40 196.42 196.51 196.42 196.34 196.26 196.39 196.37 196.37 196.38 196.36 196.46 196.55 196.55 196.52 196.51 196.48 196.48 196.44 196.43 196.45 196.37 196.42 196.39 196.36 196.38 196.30 196.29 196.38 196.13 196.44 196.53 196.52 196.06 196.07 196.49 196.45 196.48 196.41 196.52 196.52 196.51 196.47 196.57 196.55 196.27 196.48 196.32 196.40 196.29 196.27 196.29 196.40 196.39 196.29 196.21 196.25 196.11 196.20 195.59 195.36 195.47 195.85 196.05 196.25 196.13 196.25 196.34 196.21 196.11 196.16 196.18 196.28 196.35 196.01 196.32 196.17 196.25 196.24 196.45 196.45 196.44 196.40 196.51 196.24
