Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     199.13 199.17 199.21 199.23 199.23 199.22 199.22 199.23 199.25 199.28 199.38 199.42 199.40 199.44 199.56 199.62 199.66 199.71 199.72 199.66 199.62 199.69 199.70 199.67 199.64 199.62 199.58 199.59 199.63 199.61 199.66 199.71 199.69 199.66 199.70 199.68 199.64 199.61 199.56 199.52 199.48 199.43 199.40 199.38 199.37 199.37 199.37 199.38 199.37 199.36 199.35 199.35 199.33 199.32 199.33 199.33 199.28 199.26 199.25 199.25 199.24 199.23 199.24 199.22 199.23 199.25 199.26 199.17 199.13 199.14 199.10 199.10 199.10 199.10 199.07 199.05 199.05 199.04 199.03 199.03 199.02 199.04 199.04 199.03 199.05 199.05 199.05 199.04 199.04 199.04 199.05 199.07 199.07 199.07 199.07 199.08 199.08 199.08 199.08 199.07 199.05 199.05 199.05 199.04 199.05 199.06 199.06 199.07 199.07 199.07 199.08 199.07 199.04 199.06 199.10 199.12 199.11 199.11 199.12 199.13 199.14 199.15 199.16 199.18 199.20 199.22 199.22 199.24 199.26 199.27 199.28 199.28 199.29 199.30 199.30 199.32 199.32 199.32 199.31 199.32 199.29 199.29 199.28 199.26 199.27 199.27 199.27 199.24 199.21 199.19 199.19 199.18 199.18 199.15 199.13 199.11 199.10 199.09 199.08 199.08 199.07 199.06 199.05 199.03 199.02 199.01 199.03 199.04 199.05 199.07 199.09 199.10 199.11 199.12 199.12 199.12 199.12 199.11 199.12 199.12
87°S ||     200.16 200.21 200.19 200.23 200.22 200.26 200.25 200.25 200.24 200.21 200.21 200.20 200.17 200.12 200.10 200.10 200.11 200.11 200.11 200.09 200.08 200.10 200.15 200.16 200.15 200.13 200.13 200.08 200.11 200.03 200.14 200.15 200.08 200.07 200.07 200.08 200.08 200.07 200.07 200.05 200.03 200.05 200.04 200.03 200.02 200.01 200.01 199.99 199.97 199.94 199.87 199.95 199.85 199.71 199.73 199.69 199.63 199.55 199.52 199.50 199.62 199.30 199.37 199.20 199.15 199.14 199.10 199.07 199.05 199.04 199.02 199.01 199.06 199.04 198.84 198.80 198.74 198.67 198.65 198.79 198.56 198.41 198.41 198.33 198.31 198.32 198.34 198.36 198.39 198.41 198.43 198.43 198.42 198.39 198.39 198.74 198.66 198.80 198.66 198.81 198.79 198.81 198.88 198.89 198.93 198.99 199.04 199.15 199.21 199.24 199.13 199.12 199.15 199.17 199.19 199.19 199.22 199.25 199.30 199.31 199.36 199.40 199.40 199.44 199.48 199.47 199.48 199.52 199.57 199.55 199.60 199.60 199.61 199.65 199.73 199.80 199.85 199.92 199.88 199.79 199.70 199.68 199.67 199.66 199.64 199.65 199.60 199.43 199.40 199.39 199.39 199.40 199.43 199.43 199.42 199.41 199.45 199.52 199.57 199.56 199.61 199.64 199.69 199.70 199.76 199.81 199.88 199.91 200.00 200.03 200.12 200.13 200.14 200.14 200.13 200.06 199.93 200.00 200.15 200.23
85°S ||     199.89 199.91 199.94 199.95 199.95 199.94 199.95 199.97 199.96 199.96 199.95 199.95 199.97 200.01 199.98 199.95 199.95 200.01 200.00 200.00 200.00 200.00 200.01 200.01 200.00 200.00 200.01 200.06 200.09 200.14 200.24 200.25 200.24 200.25 200.24 200.22 200.25 200.25 200.24 200.21 200.27 200.32 200.30 200.31 200.29 200.29 200.26 200.24 200.21 200.17 200.18 200.14 200.14 200.13 200.22 200.25 200.13 200.08 200.10 200.19 200.18 199.75 199.69 199.72 199.79 199.83 199.73 199.78 199.77 199.54 199.65 199.60 199.41 199.36 199.40 199.22 199.44 199.62 199.80 199.59 199.47 199.43 199.48 199.48 199.53 199.46 199.42 199.34 199.34 199.43 199.35 199.35 199.42 199.39 199.39 199.40 199.42 199.45 199.45 199.49 199.46 199.55 199.75 199.90 199.87 199.84 199.83 199.83 199.81 199.84 199.89 199.92 199.94 199.97 199.85 199.86 199.91 199.92 199.90 199.88 199.87 199.89 199.92 199.97 200.02 200.05 200.05 200.02 200.03 199.99 199.97 199.95 199.92 199.93 199.94 199.98 200.21 200.24 200.07 200.18 200.33 200.29 200.25 200.30 200.16 200.08 200.02 199.97 199.99 200.03 199.97 199.99 200.02 200.08 200.14 200.16 200.17 200.17 200.15 200.15 200.14 200.07 200.01 199.96 199.94 199.98 200.02 200.06 200.13 200.18 200.10 200.13 200.12 200.11 200.07 200.03 199.99 199.97 199.91 199.88
83°S ||     199.97 199.98 199.99 200.00 200.00 200.00 200.01 200.01 200.02 200.02 200.03 200.04 200.06 200.06 200.06 200.06 200.07 200.09 200.10 200.11 200.12 200.13 200.14 200.16 200.17 200.19 200.21 200.23 200.26 200.29 200.26 200.22 200.20 200.17 200.21 200.25 200.25 200.24 200.25 200.27 200.19 200.20 200.21 200.22 200.23 200.24 200.23 200.30 200.31 200.33 200.33 200.33 200.33 200.33 200.32 200.33 200.32 200.31 200.30 200.26 200.29 200.33 200.33 200.32 200.31 200.32 200.32 200.32 200.28 200.33 200.28 200.23 200.14 200.12 200.19 200.27 200.26 200.27 200.26 200.21 200.22 200.24 200.28 200.27 200.27 200.29 200.31 200.30 200.30 200.29 200.33 200.33 200.32 200.13 200.33 200.33 200.33 200.32 200.32 200.30 200.30 200.22 200.26 200.18 200.29 200.33 200.33 200.29 200.28 200.29 200.30 200.32 200.33 200.33 200.30 200.22 200.30 200.31 200.31 200.31 200.30 200.25 200.20 200.18 200.20 200.22 200.22 200.18 200.17 200.21 200.20 200.20 200.25 200.24 200.27 200.25 199.92 200.01 199.99 200.02 199.99 200.32 200.30 200.31 200.31 200.33 200.33 200.32 200.31 200.31 200.31 200.28 200.26 200.24 200.23 200.17 200.13 200.14 200.22 200.28 200.29 200.19 200.04 200.12 200.04 200.05 199.89 199.85 199.83 199.77 199.79 199.90 200.11 200.16 200.10 200.00 199.95 199.93 199.94 199.96
81°S ||     200.11 200.13 200.13 200.17 200.08 200.11 200.13 200.15 200.17 200.19 200.21 200.23 200.27 200.28 200.22 200.21 200.21 200.22 200.24 200.27 200.28 200.29 200.29 200.30 200.30 200.31 200.32 200.32 200.33 200.33 200.33 200.32 200.33 200.33 200.32 200.31 200.33 200.33 200.33 200.33 200.33 200.33 200.30 200.30 200.25 200.24 200.25 200.29 200.29 200.28 200.31 200.30 200.32 200.10 199.97 199.96 199.92 200.24 200.00 200.10 200.24 200.22 200.18 200.20 200.21 200.24 200.22 200.21 200.24 200.27 200.23 200.28 200.32 200.31 200.30 200.30 200.31 200.32 200.32 200.31 200.00 200.31 200.33 200.33 200.33 200.33 200.33 200.33 200.33 200.33 200.33 200.32 200.31 200.31 200.27 200.18 199.86 199.42 199.95 199.96 200.20 200.30 200.29 200.31 200.33 200.32 200.29 200.20 200.22 200.25 200.29 200.20 200.18 200.11 200.13 200.08 200.06 199.98 200.00 200.00 200.01 199.97 200.02 200.08 200.07 199.92 200.28 200.26 200.24 200.20 200.17 199.99 199.96 199.88 199.85 199.89 199.93 200.23 200.24 200.16 200.15 200.15 200.15 200.22 200.24 200.27 200.26 200.30 200.31 200.33 200.33 200.32 200.28 200.33 200.32 200.29 200.26 200.29 200.33 200.29 200.08 200.01 200.26 200.31 200.27 200.19 200.19 200.27 200.11 199.96 199.92 200.00 200.09 200.18 200.21 200.09 200.14 200.14 200.05 200.07
79°S ||     200.21 200.22 200.23 200.26 200.26 200.24 200.24 200.25 200.26 200.30 200.27 200.29 200.30 200.31 200.32 200.31 200.29 200.22 200.28 200.27 200.32 200.33 200.32 200.23 200.04 200.31 200.26 200.03 200.27 200.25 200.27 200.27 200.28 200.28 200.26 200.25 200.25 200.26 200.28 200.29 200.29 200.29 200.07 200.01 200.31 200.33 200.33 200.33 200.33 200.06 199.82 200.30 199.88 200.16 200.12 199.98 199.71 200.31 200.14 200.24 200.09 200.20 200.33 200.28 200.27 200.16 200.14 200.18 200.19 200.21 200.22 200.21 200.22 200.21 200.22 200.24 200.22 200.20 200.21 200.28 200.25 200.17 200.29 200.30 200.29 200.18 200.29 200.26 200.31 200.30 200.28 200.30 200.31 200.33 200.14 200.15 199.98 200.18 200.32 200.33 200.33 200.31 200.30 200.29 200.27 200.18 200.25 200.20 200.27 200.18 200.32 200.25 200.30 200.30 200.33 200.32 200.21 200.10 199.92 199.88 199.83 199.85 199.83 199.85 199.80 199.85 199.89 199.83 199.85 199.81 199.88 199.91 199.82 199.84 199.84 199.85 199.78 199.76 199.85 199.85 199.85 199.79 200.03 200.22 200.13 200.25 200.28 200.29 200.30 200.27 200.29 200.31 200.25 199.39 199.67 200.28 200.28 200.20 200.22 200.24 200.32 200.25 200.16 200.10 200.06 200.10 200.06 200.21 200.16 200.14 200.14 200.16 200.20 200.10 200.07 200.12 200.16 200.20 200.20 200.19
77°S ||     200.31 200.26 200.31 200.30 200.28 200.31 200.31 200.32 200.33 200.32 200.32 200.33 200.25 200.28 200.31 200.31 200.27 200.29 200.27 200.28 200.30 200.29 200.31 200.25 200.30 200.27 200.18 200.16 200.23 200.20 200.21 200.20 200.19 200.19 200.19 200.19 200.21 200.20 200.21 200.21 200.22 200.21 200.24 200.28 200.30 200.32 200.28 200.15 200.25 200.29 200.05 200.24 200.25 200.22 200.30 200.33 200.31 200.25 200.27 200.30 200.24 200.14 200.18 200.19 200.08 200.08 200.11 200.08 200.08 200.10 200.11 200.11 200.14 200.12 200.14 200.14 200.16 200.22 200.27 200.26 200.28 200.32 200.32 200.33 200.31 200.25 200.29 200.29 200.32 200.30 200.29 200.30 200.32 200.31 200.30 200.27 200.07 199.90 200.32 199.85 199.54 199.26 199.19 200.30 200.24 200.28 200.28 200.21 200.27 200.17 200.25 200.22 200.30 200.01 199.77 199.98 200.29 200.32 200.31 200.26 200.22 200.05 199.96 200.21 200.03 200.09 200.03 200.07 200.14 200.23 200.31 199.82 199.60 200.28 200.19 200.03 199.79 199.86 199.98 199.94 200.23 200.24 200.15 199.94 199.68 199.70 199.87 199.97 200.10 200.15 200.21 200.21 200.22 200.21 200.16 200.25 200.23 200.25 200.21 200.23 200.23 200.19 200.18 200.24 200.23 200.21 200.26 200.29 200.30 200.29 200.27 200.29 200.32 200.25 200.26 200.28 200.31 200.33 200.32 200.32
75°S ||     200.31 200.29 200.31 200.31 200.26 200.33 200.29 199.75 200.27 200.26 199.74 199.25 200.14 200.21 200.20 200.14 200.24 200.20 200.19 200.26 200.27 200.14 200.18 200.09 200.18 200.14 200.11 200.10 200.12 200.14 200.14 200.15 200.12 200.13 200.25 200.16 200.17 200.19 200.21 200.21 200.23 200.25 200.25 200.24 200.23 200.21 200.24 200.26 200.31 200.32 200.23 200.32 200.29 200.29 200.21 200.21 200.26 200.09 200.01 199.99 199.97 199.98 200.02 200.06 200.08 200.09 200.12 200.22 200.08 200.13 200.24 200.28 200.28 200.31 200.31 200.30 200.32 200.28 200.32 200.32 200.30 200.24 200.19 200.30 200.17 200.27 200.27 200.20 200.28 200.27 200.28 200.32 200.32 200.30 200.27 200.26 200.27 200.27 200.25 200.27 200.31 200.30 200.29 200.29 200.22 200.22 200.21 200.22 200.28 200.30 200.31 200.33 200.29 200.11 200.33 200.23 200.30 200.29 200.25 200.28 200.21 200.17 200.32 200.29 200.31 199.62 199.32 200.32 200.33 200.33 200.32 200.11 200.19 200.30 200.29 200.25 200.21 200.22 200.11 199.95 199.87 200.13 199.59 199.73 199.56 200.27 200.01 200.09 199.85 199.58 199.80 199.89 199.97 199.96 199.75 200.30 200.13 200.13 200.12 200.13 200.11 200.18 200.28 200.28 200.24 200.22 200.23 200.28 200.29 200.29 200.29 200.28 200.29 200.32 200.32 200.33 200.33 200.33 200.33 200.33
73°S ||     199.44 200.31 200.04 200.04 200.16 200.29 199.69 200.07 200.08 200.09 200.27 200.32 199.06 200.30 200.17 200.05 200.10 200.11 200.16 200.23 200.29 200.31 199.78 200.30 200.33 199.92 200.18 200.19 200.19 200.15 200.14 200.13 200.00 200.26 200.22 200.32 200.30 200.17 200.23 200.21 200.21 200.20 200.24 200.22 200.20 200.21 200.20 200.29 199.74 198.30 198.35 197.95 198.14 200.15 199.99 200.04 199.90 199.87 199.86 199.84 199.84 199.85 199.91 200.00 199.98 200.22 200.15 200.04 200.03 200.02 200.03 200.19 200.23 200.13 200.22 200.29 200.30 200.27 200.17 200.29 200.29 200.29 200.29 200.15 200.23 200.09 199.93 199.95 200.06 200.01 200.25 200.26 200.32 200.24 200.25 200.21 200.11 200.10 200.11 200.13 200.11 200.09 200.02 200.07 200.13 200.18 200.09 200.27 200.29 200.33 200.24 200.19 200.23 200.32 200.24 200.31 200.28 200.31 200.30 200.30 200.32 200.29 200.22 200.21 200.31 200.31 200.33 200.32 200.31 200.30 200.32 200.28 200.25 200.23 200.16 200.14 200.14 199.99 200.22 200.31 200.04 200.10 200.16 200.32 200.33 200.29 200.30 200.06 198.85 199.92 200.20 200.05 199.92 199.97 199.62 199.33 199.82 200.19 200.08 200.23 200.15 200.26 200.31 200.12 200.22 200.29 200.28 200.31 200.31 200.21 199.60 199.95 200.20 200.27 200.26 200.28 200.23 200.29 200.25 199.46
71°S ||     199.76 199.78 199.69 199.63 199.54 199.28 199.02 199.18 199.17 199.12 199.10 200.01 200.25 200.28 200.24 200.23 200.33 200.31 199.37 200.28 200.20 200.28 200.33 200.32 197.86 199.84 200.12 200.12 200.19 200.28 200.24 200.26 200.27 200.20 200.25 200.27 200.29 200.16 200.24 200.22 200.17 200.23 200.17 200.23 200.21 200.18 200.28 200.32 200.31 199.26 198.28 198.53 197.73 200.33 199.96 199.84 199.80 199.75 199.84 199.82 199.72 200.04 200.12 200.03 199.95 199.90 199.69 200.05 200.04 200.33 200.31 200.24 200.28 200.21 200.30 200.09 200.22 200.33 200.32 200.31 200.24 200.02 200.24 200.26 200.16 200.18 200.07 200.21 199.99 200.15 199.58 199.76 200.15 200.08 200.08 200.15 200.17 200.23 200.17 200.07 199.91 200.15 200.11 200.12 200.14 200.12 200.26 200.24 200.32 200.31 200.31 200.29 200.30 200.24 200.24 200.27 200.17 200.24 200.21 200.18 200.22 200.12 200.11 200.22 199.63 200.28 200.26 200.31 199.85 199.79 200.32 200.28 200.26 199.89 200.24 200.27 200.27 200.09 200.29 200.29 199.63 200.10 199.89 200.16 199.97 199.95 199.97 200.16 200.13 199.92 199.78 199.90 199.62 199.80 198.50 197.95 198.21 199.05 199.45 199.87 199.58 199.83 199.97 199.69 199.47 199.58 199.58 199.80 199.94 199.12 199.92 199.55 199.69 199.63 200.15 200.14 200.11 199.99 200.24 199.50
