Mars Surface Radiation Result (absorbed dose in thin silicon slab) (1E-6 Gy/day).

The first row gives the longitude
The first column for each row (starting from the 2nd row) gives the latitude
The rest values of each row gives the dose rate at different longitudes (given in the first row)

179°W  177°W  175°W  173°W  171°W  169°W  167°W  165°W  163°W  161°W  159°W  157°W  155°W  153°W  151°W  149°W  147°W  145°W  143°W  141°W  139°W  137°W  135°W  133°W  131°W  129°W  127°W  125°W  123°W  121°W  119°W  117°W  115°W  113°W  111°W  109°W  107°W  105°W  103°W  101°W  99°W  97°W  95°W  93°W  91°W  89°W  87°W  85°W  83°W  81°W  79°W  77°W  75°W  73°W  71°W  69°W  67°W  65°W  63°W  61°W  59°W  57°W  55°W  53°W  51°W  49°W  47°W  45°W  43°W  41°W  39°W  37°W  35°W  33°W  31°W  29°W  27°W  25°W  23°W  21°W  19°W  17°W  15°W  13°W  11°W  9°W  7°W  5°W  3°W  1°W  1°E  3°E  5°E  7°E  9°E  11°E  13°E  15°E  17°E  19°E  21°E  23°E  25°E  27°E  29°E  31°E  33°E  35°E  37°E  39°E  41°E  43°E  45°E  47°E  49°E  51°E  53°E  55°E  57°E  59°E  61°E  63°E  65°E  67°E  69°E  71°E  73°E  75°E  77°E  79°E  81°E  83°E  85°E  87°E  89°E  91°E  93°E  95°E  97°E  99°E  101°E  103°E  105°E  107°E  109°E  111°E  113°E  115°E  117°E  119°E  121°E  123°E  125°E  127°E  129°E  131°E  133°E  135°E  137°E  139°E  141°E  143°E  145°E  147°E  149°E  151°E  153°E  155°E  157°E  159°E  161°E  163°E  165°E  167°E  169°E  171°E  173°E  175°E  177°E  179°E  
--------------------------------------------------------------------------------------------------------------
89°S ||     188.77 188.79 188.82 188.82 188.82 188.82 188.81 188.82 188.84 188.86 188.93 188.95 188.94 188.96 189.03 189.06 189.10 189.14 189.15 189.11 189.08 189.12 189.12 189.10 189.08 189.07 189.05 189.05 189.07 189.06 189.08 189.10 189.09 189.08 189.10 189.08 189.05 189.03 188.98 188.93 188.89 188.85 188.81 188.79 188.77 188.77 188.76 188.76 188.75 188.74 188.72 188.72 188.70 188.70 188.70 188.70 188.66 188.64 188.64 188.64 188.64 188.64 188.64 188.63 188.63 188.65 188.66 188.57 188.54 188.55 188.53 188.53 188.53 188.54 188.51 188.50 188.49 188.49 188.48 188.48 188.47 188.49 188.50 188.49 188.50 188.51 188.51 188.51 188.51 188.51 188.52 188.53 188.53 188.53 188.53 188.54 188.54 188.55 188.56 188.56 188.55 188.55 188.55 188.56 188.57 188.58 188.59 188.60 188.61 188.62 188.64 188.64 188.63 188.66 188.70 188.73 188.73 188.73 188.73 188.74 188.75 188.76 188.77 188.78 188.80 188.82 188.82 188.83 188.85 188.85 188.86 188.87 188.87 188.88 188.89 188.90 188.90 188.90 188.90 188.91 188.88 188.88 188.87 188.85 188.86 188.86 188.85 188.84 188.82 188.80 188.79 188.79 188.79 188.77 188.75 188.75 188.74 188.74 188.73 188.74 188.74 188.73 188.73 188.71 188.71 188.70 188.71 188.71 188.71 188.72 188.72 188.74 188.74 188.76 188.76 188.77 188.78 188.78 188.77 188.77
87°S ||     189.35 189.36 189.35 189.38 189.37 189.39 189.38 189.38 189.38 189.36 189.36 189.36 189.34 189.32 189.30 189.30 189.31 189.31 189.31 189.30 189.30 189.31 189.34 189.34 189.34 189.33 189.33 189.31 189.33 189.30 189.35 189.35 189.32 189.31 189.31 189.31 189.30 189.29 189.29 189.28 189.26 189.27 189.26 189.25 189.24 189.24 189.24 189.21 189.20 189.18 189.12 189.18 189.10 188.98 189.00 188.98 188.93 188.86 188.83 188.83 188.93 188.67 188.74 188.59 188.55 188.54 188.49 188.46 188.44 188.44 188.44 188.45 188.50 188.49 188.30 188.27 188.22 188.15 188.14 188.28 188.06 187.93 187.93 187.87 187.85 187.86 187.88 187.90 187.93 187.95 187.98 187.97 187.95 187.92 187.92 188.24 188.18 188.31 188.20 188.33 188.33 188.35 188.42 188.43 188.45 188.51 188.55 188.64 188.68 188.72 188.65 188.66 188.69 188.71 188.73 188.73 188.76 188.78 188.81 188.81 188.84 188.87 188.87 188.89 188.93 188.92 188.93 188.96 188.98 188.98 189.00 189.01 189.01 189.04 189.08 189.13 189.16 189.21 189.18 189.13 189.08 189.06 189.05 189.03 189.02 189.02 188.99 188.89 188.88 188.87 188.86 188.87 188.88 188.88 188.88 188.89 188.91 188.96 189.00 188.99 189.02 189.05 189.08 189.09 189.13 189.16 189.19 189.21 189.25 189.25 189.30 189.30 189.31 189.30 189.30 189.28 189.23 189.27 189.35 189.39
85°S ||     189.08 189.08 189.09 189.09 189.10 189.10 189.10 189.12 189.12 189.12 189.12 189.13 189.13 189.15 189.13 189.11 189.12 189.15 189.15 189.15 189.16 189.16 189.17 189.18 189.18 189.18 189.19 189.22 189.24 189.28 189.34 189.35 189.35 189.35 189.35 189.34 189.36 189.35 189.35 189.34 189.38 189.41 189.40 189.41 189.40 189.40 189.38 189.37 189.36 189.33 189.34 189.31 189.31 189.31 189.37 189.39 189.31 189.28 189.30 189.34 189.36 189.07 189.03 189.06 189.11 189.15 189.07 189.10 189.09 188.91 189.01 188.99 188.83 188.78 188.81 188.67 188.85 188.99 189.13 188.96 188.87 188.84 188.87 188.88 188.93 188.88 188.86 188.80 188.81 188.87 188.80 188.80 188.84 188.80 188.79 188.79 188.80 188.81 188.82 188.84 188.82 188.90 189.04 189.14 189.11 189.10 189.08 189.08 189.06 189.07 189.09 189.11 189.12 189.14 189.06 189.06 189.09 189.10 189.08 189.06 189.05 189.07 189.08 189.11 189.14 189.17 189.17 189.15 189.15 189.13 189.12 189.11 189.09 189.10 189.11 189.14 189.29 189.41 189.40 189.41 189.39 189.35 189.32 189.34 189.23 189.17 189.13 189.10 189.11 189.13 189.09 189.10 189.12 189.16 189.20 189.22 189.23 189.24 189.23 189.23 189.22 189.18 189.13 189.11 189.10 189.13 189.15 189.17 189.20 189.25 189.19 189.20 189.19 189.17 189.15 189.14 189.13 189.13 189.10 189.08
83°S ||     189.09 189.10 189.10 189.11 189.11 189.11 189.12 189.13 189.13 189.14 189.15 189.16 189.17 189.18 189.17 189.18 189.18 189.19 189.21 189.21 189.22 189.23 189.24 189.25 189.27 189.28 189.29 189.31 189.33 189.35 189.34 189.32 189.31 189.30 189.33 189.35 189.35 189.34 189.35 189.37 189.32 189.33 189.33 189.33 189.34 189.35 189.35 189.40 189.41 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.41 189.41 189.41 189.39 189.40 189.42 189.42 189.42 189.41 189.42 189.42 189.42 189.39 189.42 189.37 189.33 189.27 189.26 189.32 189.37 189.37 189.37 189.36 189.31 189.31 189.34 189.37 189.36 189.35 189.37 189.39 189.38 189.38 189.37 189.41 189.42 189.41 189.27 189.42 189.42 189.42 189.41 189.41 189.39 189.40 189.33 189.36 189.31 189.38 189.41 189.41 189.38 189.37 189.37 189.38 189.39 189.42 189.42 189.41 189.38 189.38 189.39 189.38 189.38 189.36 189.34 189.30 189.28 189.30 189.31 189.31 189.27 189.27 189.30 189.29 189.29 189.33 189.33 189.36 189.40 189.35 189.37 189.36 189.36 189.36 189.39 189.37 189.37 189.37 189.38 189.38 189.37 189.36 189.36 189.35 189.33 189.30 189.29 189.28 189.24 189.23 189.24 189.30 189.36 189.41 189.42 189.32 189.26 189.13 189.13 189.04 189.01 189.00 189.00 189.05 189.12 189.22 189.23 189.16 189.10 189.07 189.06 189.07 189.08
81°S ||     189.17 189.19 189.19 189.23 189.17 189.19 189.20 189.22 189.23 189.25 189.26 189.28 189.31 189.32 189.28 189.28 189.29 189.31 189.32 189.32 189.33 189.34 189.35 189.35 189.36 189.37 189.38 189.39 189.39 189.39 189.40 189.41 189.41 189.41 189.42 189.41 189.40 189.41 189.41 189.41 189.42 189.41 189.38 189.38 189.35 189.34 189.35 189.38 189.39 189.38 189.40 189.39 189.41 189.33 189.26 189.26 189.26 189.40 189.30 189.33 189.39 189.38 189.37 189.37 189.37 189.38 189.37 189.37 189.38 189.39 189.37 189.40 189.42 189.41 189.41 189.41 189.41 189.42 189.42 189.41 189.24 189.41 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.41 189.40 189.37 189.30 189.08 188.79 189.15 189.17 189.32 189.38 189.37 189.39 189.41 189.42 189.42 189.41 189.41 189.42 189.41 189.41 189.40 189.39 189.39 189.38 189.37 189.35 189.36 189.36 189.37 189.35 189.36 189.38 189.38 189.33 189.42 189.42 189.42 189.41 189.40 189.36 189.36 189.33 189.32 189.33 189.33 189.40 189.36 189.32 189.31 189.30 189.29 189.33 189.34 189.34 189.33 189.36 189.37 189.38 189.40 189.40 189.40 189.39 189.40 189.41 189.42 189.40 189.40 189.39 189.37 189.33 189.37 189.38 189.39 189.36 189.42 189.35 189.18 189.10 189.11 189.16 189.19 189.24 189.29 189.15 189.19 189.19 189.13 189.15
79°S ||     189.26 189.27 189.28 189.30 189.30 189.29 189.29 189.30 189.31 189.34 189.32 189.34 189.35 189.35 189.37 189.38 189.37 189.37 189.36 189.38 189.38 189.38 189.38 189.40 189.39 189.36 189.40 189.37 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.41 189.37 189.36 189.40 189.42 189.42 189.41 189.41 189.33 189.26 189.41 189.29 189.37 189.35 189.31 189.23 189.41 189.37 189.38 189.35 189.39 189.42 189.41 189.41 189.36 189.35 189.37 189.37 189.38 189.38 189.38 189.38 189.38 189.38 189.39 189.38 189.37 189.38 189.41 189.39 189.36 189.41 189.41 189.41 189.36 189.41 189.40 189.42 189.41 189.41 189.42 189.42 189.42 189.28 189.28 189.17 189.30 189.40 189.42 189.41 189.42 189.42 189.42 189.42 189.40 189.41 189.41 189.42 189.40 189.42 189.42 189.42 189.42 189.41 189.40 189.41 189.38 189.33 189.31 189.30 189.30 189.30 189.30 189.29 189.30 189.31 189.30 189.31 189.29 189.31 189.32 189.29 189.30 189.30 189.30 189.27 189.26 189.29 189.29 189.29 189.28 189.35 189.40 189.39 189.39 189.36 189.36 189.36 189.35 189.36 189.37 189.39 189.23 189.30 189.41 189.39 189.41 189.31 189.31 189.40 189.32 189.25 189.22 189.20 189.23 189.18 189.27 189.21 189.20 189.21 189.22 189.25 189.17 189.14 189.18 189.21 189.23 189.24 189.24
77°S ||     189.40 189.35 189.35 189.35 189.33 189.37 189.37 189.41 189.41 189.41 189.41 189.41 189.42 189.41 189.42 189.42 189.41 189.42 189.42 189.42 189.42 189.42 189.42 189.41 189.42 189.42 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.41 189.42 189.42 189.42 189.42 189.36 189.38 189.35 189.38 189.36 189.41 189.40 189.36 189.40 189.42 189.42 189.40 189.41 189.42 189.40 189.37 189.38 189.39 189.35 189.34 189.34 189.33 189.33 189.34 189.35 189.35 189.36 189.36 189.36 189.36 189.37 189.38 189.40 189.40 189.41 189.42 189.42 189.42 189.42 189.40 189.41 189.41 189.42 189.42 189.42 189.42 189.41 189.40 189.39 189.37 189.25 189.16 189.40 189.30 189.23 189.15 189.13 189.42 189.41 189.42 189.42 189.41 189.41 189.40 189.41 189.40 189.42 189.37 189.32 189.36 189.42 189.42 189.40 189.37 189.35 189.27 189.23 189.35 189.31 189.37 189.37 189.37 189.39 189.40 189.41 189.27 189.21 189.40 189.39 189.35 189.29 189.31 189.34 189.33 189.40 189.40 189.36 189.31 189.26 189.28 189.33 189.36 189.36 189.38 189.40 189.34 189.39 189.41 189.40 189.36 189.31 189.32 189.28 189.28 189.29 189.26 189.26 189.31 189.29 189.27 189.30 189.32 189.33 189.32 189.30 189.32 189.36 189.30 189.30 189.31 189.35 189.37 189.39 189.36
75°S ||     189.42 189.42 189.40 189.42 189.39 189.40 189.41 189.32 189.42 189.41 189.30 189.13 189.37 189.41 189.42 189.41 189.42 189.42 189.41 189.42 189.42 189.40 189.41 189.39 189.41 189.40 189.40 189.40 189.40 189.40 189.40 189.41 189.40 189.41 189.40 189.41 189.41 189.41 189.41 189.41 189.42 189.42 189.42 189.42 189.42 189.41 189.42 189.42 189.42 189.42 189.40 189.38 189.37 189.40 189.39 189.40 189.41 189.36 189.33 189.31 189.30 189.31 189.32 189.33 189.34 189.34 189.35 189.38 189.33 189.35 189.39 189.41 189.41 189.42 189.42 189.42 189.42 189.41 189.42 189.42 189.42 189.40 189.39 189.42 189.38 189.41 189.41 189.40 189.41 189.41 189.42 189.42 189.41 189.42 189.42 189.42 189.42 189.42 189.41 189.41 189.42 189.42 189.42 189.42 189.40 189.40 189.40 189.40 189.42 189.42 189.42 189.42 189.37 189.33 189.41 189.34 189.39 189.38 189.35 189.38 189.34 189.33 189.41 189.42 189.42 189.21 189.21 189.39 189.41 189.41 189.42 189.37 189.39 189.42 189.41 189.39 189.40 189.33 189.26 189.15 189.12 189.30 189.18 189.24 189.21 189.40 189.36 189.35 189.33 189.25 189.30 189.32 189.34 189.34 189.29 189.40 189.22 189.20 189.19 189.20 189.18 189.23 189.35 189.33 189.34 189.25 189.26 189.31 189.32 189.32 189.33 189.33 189.34 189.38 189.38 189.39 189.40 189.40 189.40 189.41
73°S ||     189.27 189.41 189.39 189.38 189.41 189.42 189.29 189.39 189.39 189.38 189.41 189.41 189.07 189.42 189.42 189.40 189.41 189.41 189.42 189.42 189.42 189.40 189.34 189.37 189.41 189.36 189.41 189.41 189.41 189.41 189.41 189.41 189.38 189.42 189.41 189.40 189.42 189.41 189.42 189.42 189.42 189.41 189.42 189.42 189.41 189.41 189.41 189.42 189.30 188.91 188.92 188.78 188.81 189.37 189.34 189.35 189.30 189.28 189.27 189.26 189.26 189.27 189.29 189.32 189.30 189.38 189.35 189.31 189.30 189.30 189.32 189.38 189.40 189.37 189.40 189.42 189.42 189.41 189.39 189.42 189.42 189.42 189.42 189.38 189.40 189.36 189.32 189.32 189.35 189.34 189.41 189.41 189.42 189.41 189.41 189.40 189.38 189.37 189.37 189.38 189.37 189.37 189.36 189.37 189.38 189.39 189.37 189.41 189.42 189.42 189.37 189.33 189.36 189.42 189.41 189.42 189.42 189.42 189.42 189.40 189.42 189.40 189.37 189.36 189.40 189.40 189.42 189.42 189.42 189.42 189.42 189.41 189.41 189.41 189.40 189.40 189.40 189.37 189.42 189.42 189.37 189.28 189.33 189.41 189.42 189.41 189.41 189.35 188.98 189.32 189.40 189.30 189.30 189.32 189.23 189.18 189.32 189.35 189.22 189.31 189.26 189.33 189.39 189.34 189.30 189.35 189.39 189.42 189.40 189.41 189.30 189.38 189.41 189.42 189.42 189.42 189.42 189.42 189.42 189.27
71°S ||     189.34 189.33 189.30 189.27 189.24 189.15 189.07 189.11 189.11 189.10 189.11 189.36 189.40 189.38 189.28 189.28 189.40 189.41 189.25 189.42 189.40 189.41 189.40 189.41 188.86 189.33 189.41 189.41 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.42 189.41 189.42 189.42 189.41 189.41 189.40 189.42 189.41 189.41 189.42 189.42 189.42 189.16 188.86 188.90 188.62 189.42 189.33 189.28 189.26 189.23 189.26 189.25 189.22 189.33 189.36 189.33 189.30 189.27 189.19 189.31 189.31 189.42 189.41 189.39 189.41 189.39 189.42 189.36 189.40 189.41 189.40 189.38 189.35 189.35 189.41 189.41 189.38 189.39 189.35 189.39 189.32 189.37 189.19 189.25 189.37 189.35 189.36 189.38 189.39 189.38 189.39 189.35 189.30 189.38 189.37 189.37 189.37 189.36 189.41 189.36 189.41 189.42 189.42 189.42 189.42 189.40 189.40 189.41 189.37 189.39 189.38 189.36 189.38 189.34 189.33 189.38 189.17 189.40 189.40 189.42 189.18 189.19 189.42 189.41 189.41 189.18 189.39 189.41 189.42 189.32 189.36 189.39 189.21 189.31 189.29 189.39 189.33 189.32 189.33 189.39 189.38 189.31 189.27 189.30 189.21 189.26 188.80 188.61 188.70 189.01 189.14 189.29 189.21 189.30 189.34 189.27 189.21 189.24 189.25 189.31 189.36 189.11 189.34 189.25 189.29 189.29 189.41 189.40 189.40 189.38 189.42 189.25
69°S ||     189.41 189.42 189.38 189.32 189.40 188.62 188.75 189.11 189.00 189.03 189.07 189.18 189.38 189.34 189.34 189.21 189.33 189.36 189.33 189.42 189.39 189.42 189.35 189.25 189.41 189.31 189.42 189.40 189.42 189.23 189.39 189.40 189.39 189.42 189.42 189.42 189.41 189.41 189.40 189.40 189.37 189.40 189.40 189.39 189.39 188.98 189.41 189.37 189.37 189.37 189.36 189.32 189.32 189.28 189.27 189.29 189.27 189.26 189.33 189.33 189.37 189.26 189.28 189.20 189.27 189.32 189.42 189.41 189.41 189.41 189.42 189.36 189.40 189.38 189.36 189.30 189.29 189.42 189.40 189.42 189.42 189.36 189.28 189.40 189.42 189.42 189.42 189.42 189.42 189.39 189.38 189.36 189.27 189.35 189.33 189.35 189.32 189.32 189.32 189.30 189.32 189.33 189.32 189.34 189.38 189.39 189.39 189.35 189.30 189.33 189.38 189.40 189.39 189.40 189.38 189.41 189.40 189.36 189.27 189.19 189.10 189.17 189.15 189.11 189.12 189.17 189.30 189.40 189.42 189.42 189.31 189.39 189.40 189.29 189.09 189.23 189.28 189.35 189.30 189.39 189.41 189.41 189.37 189.39 189.42 189.40 189.38 189.40 189.28 189.29 189.29 189.26 189.38 189.22 189.29 188.83 188.98 189.30 188.83 188.92 188.99 189.15 189.20 189.24 189.33 189.38 189.40 189.34 189.39 189.36 189.42 189.25 189.34 189.38 189.40 189.42 189.42 189.42 189.42 189.42
