2015,5,775.02 ,334.85 
2015,6,738.38 ,351.10 
2015,7,712.59 ,5.84 
2015,8,693.44 ,21.11 
2015,9,686.10 ,35.31 
2015,10,680.53 ,48.66 
2015,11,657.08 ,62.22 
2015,12,629.50 ,75.23 
2016,1,602.78 ,89.19 
2016,2,584.03 ,102.91 
2016,3,574.54 ,116.04 
2016,4,572.52 ,130.59 
2016,5,562.06 ,145.28 
2016,6,554.02 ,161.24 
2016,7,552.58 ,178.06 
2016,8,533.07 ,195.79 
2016,9,528.06 ,214.34 
2016,10,511.15 ,232.88 
2016,11,492.28 ,252.39 
2016,12,485.99 ,271.88 
2017,1,476.20 ,290.97 
2017,2,467.07 ,309.39 
2017,3,460.96 ,325.24 
2017,4,464.92 ,342.00 
2017,5,454.14 ,357.89 
2017,6,446.47 ,12.82 
2017,7,461.74 ,26.84 
2017,8,483.58 ,40.87 
2017,9,504.92 ,55.01 
2017,10,488.27 ,68.05 
2017,11,460.66 ,81.52 
2017,12,447.69 ,94.65 
2018,1,441.44 ,108.49 
2018,2,435.14 ,123.24 
2018,3,429.18 ,136.59 
2018,4,429.54 ,152.09 
2018,5,429.00 ,167.86 
2018,6,424.58 ,185.05 
2018,7,420.58 ,203.11 
2018,8,422.46 ,221.95 
2018,9,420.39 ,241.31 
2018,10,415.60 ,260.21 
2018,11,416.72 ,279.58 
2018,12,413.60 ,297.82 
2019,1,410.75 ,316.52 
2019,2,406.97 ,333.73 
2019,3,402.82 ,348.45 
2019,4,400.88 ,4.33 
2019,5,409.24 ,18.69 
2019,6,399.87 ,32.97 
2019,7,402.21 ,46.38 
2019,8,401.29 ,59.97 
2019,9,400.94 ,73.88 
2019,10,398.20 ,86.93 
2019,11,395.44 ,100.60 
2019,12,395.70 ,114.14 
2020,1,392.84 ,128.62 
2020,2,389.92 ,143.73 
2020,3,388.63 ,159.06 
2020,4,384.23 ,175.77 
2020,5,385.38 ,192.77 
2020,6,383.69 ,211.19 
2020,7,386.03 ,229.65 
2020,8,384.85 ,249.78 
2020,9,387.22 ,269.30 
2020,10,390.39 ,287.83 
2020,11,388.28 ,306.38 
2020,12,399.04 ,323.51 
2021,1,397.79 ,340.36 
2021,2,401.16 ,356.86 
2021,3,403.74 ,10.34 
2021,4,400.07 ,24.94 
2021,5,398.93 ,39.02 
2021,6,397.16 ,52.74 
2021,7,397.53 ,65.81 
2021,8,394.74 ,79.27 
2021,9,395.63 ,92.82 
2021,10,403.93 ,106.62 
2021,11,418.15 ,120.83 
2021,12,403.91 ,135.08 
2022,1,408.17 ,150.51 
2022,2,416.78 ,166.75 
2022,3,423.18 ,182.70 
2022,4,446.66 ,200.66 
2022,5,457.25 ,218.77 
2022,6,491.72 ,238.06 
2022,7,501.36 ,256.96 
2022,8,537.51 ,276.38 
2022,9,558.16 ,295.96 
2022,10,549.66 ,313.57 
2022,11,549.43 ,330.93 
2022,12,570.95 ,346.85 
2023,1,593.82 ,2.81 
2023,2,619.62 ,17.72 
2023,3,665.18 ,30.63 
2023,4,669.50 ,44.55 
2023,5,692.58 ,58.17 
2023,6,703.58 ,71.64 
2023,7,725.23 ,84.67 
2023,8,813.82 ,98.31 
2023,9,866.46 ,112.25 
2023,10,892.39 ,126.17 
2023,11,930.53 ,141.67 
2023,12,967.46 ,156.90 
2024,1,986.96 ,173.49 
2024,2,1000.49 ,190.97 
2024,3,1011.76 ,208.07 
2024,4,1006.96 ,227.72 
2024,5,1014.09 ,246.52 
2024,6,1061.83 ,266.06 
2024,7,1026.50 ,284.67 
2024,8,997.45 ,303.34 
2024,9,1048.08 ,321.20 
2024,10,1069.75 ,338.17 
2024,11,1085.25 ,354.25 
2024,12,1101.89 ,8.85 
